Player,Team,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
LeBron James,CLE,33285709.0,35607968.0,0.0,0.0,0.0,0.0,Early Bird,33285709.0
Kevin Love,CLE,22642350.0,24119025.0,25595700.0,0.0,0.0,0.0,Bird Rights,46761375.0
Tristan Thompson,CLE,16400000.0,17469565.0,18539130.0,0.0,0.0,0.0,Bird Rights,52408695.0
J.R. Smith,CLE,13760000.0,14720000.0,15680000.0,0.0,0.0,0.0,Bird Rights,32350000.0
Iman Shumpert,CLE,10337079.0,11011234.0,0.0,0.0,0.0,0.0,Bird Rights,10337079.0
Channing Frye,CLE,7420912.0,0.0,0.0,0.0,0.0,0.0,Cap Space,7420912.0
Kyle Korver,CLE,7000000.0,7560000.0,7500000.0,0.0,0.0,0.0,Bird Rights,18000000.0
Jae Crowder,CLE,6796117.0,7305825.0,7815533.0,0.0,0.0,0.0,Bird Rights,21917475.0
Isaiah Thomas,CLE,6261395.0,0.0,0.0,0.0,0.0,0.0,0,6261395.0
Cedi Osman,CLE,2642857.0,2775000.0,2907143.0,0.0,0.0,0.0,MLE,8325000.0
Richard Jefferson,CLE,2500000.0,2612500.0,0.0,0.0,0.0,0.0,Cap Space,2500000.0
Jose Calderon,CLE,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
Jeff Green,CLE,2116955.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2116955.0
Derrick Rose,CLE,2116955.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2116955.0
Ante Zizic,CLE,1645200.0,1952760.0,2281800.0,3872215.0,0.0,0.0,1st Round Pick,3597960.0
Edy Tavares,CLE,1471382.0,1600520.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Kay Felder,CLE,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,456529.0
Stephen Curry,GSW,34682550.0,37457154.0,40231758.0,43006362.0,45780966.0,0.0,Bird Rights,201158790.0
Kevin Durant,GSW,25000000.0,26250000.0,0.0,0.0,0.0,0.0,Non-Bird Rights,25000000.0
Klay Thompson,GSW,17826150.0,18988725.0,0.0,0.0,0.0,0.0,1st Round Pick,36814875.0
Draymond Green,GSW,16400000.0,17469565.0,18539130.0,0.0,0.0,0.0,Bird Rights,52408695.0
Andre Iguodala,GSW,14814815.0,16000000.0,17185185.0,0.0,0.0,0.0,Bird Rights,48000000.0
Shaun Livingston,GSW,7692308.0,8307692.0,7692308.0,0.0,0.0,0.0,Bird Rights,18000000.0
Nick Young,GSW,5192000.0,0.0,0.0,0.0,0.0,0.0,MLE,5192000.0
Zaza Pachulia,GSW,3477600.0,0.0,0.0,0.0,0.0,0.0,0,3477600.0
David West,GSW,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
JaVale McGee,GSW,2116955.0,0.0,0.0,0.0,0.0,0.0,0,2116955.0
Omri Casspi,GSW,2106470.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2106470.0
Kevon Looney,GSW,1471382.0,2227081.0,0.0,0.0,0.0,0.0,1st Round pick,1471382.0
Damian Jones,GSW,1312611.0,1544951.0,2305057.0,0.0,0.0,0.0,1st Round pick,1312611.0
Patrick McCaw,GSW,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1312611.0
Georges Niang,GSW,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Antonius Cleveland,GSW,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Jordan Bell,GSW,815615.0,1378252.0,0.0,0.0,0.0,0.0,Minimum Salary,2193867.0
Jason Thompson,GSW,945126.0,945126.0,0.0,0.0,0.0,0.0,0,1890252.0
Russell Westbrook,OKC,28530608.0,30670404.0,0.0,0.0,0.0,0.0,Bird Rights,28530608.0
Steven Adams,OKC,22471910.0,24157303.0,25842697.0,27528090.0,0.0,0.0,1st Round Pick,100000000.0
Paul George,OKC,19508958.0,20703384.0,0.0,0.0,0.0,0.0,1st Round Pick,19508958.0
Enes Kanter,OKC,17884176.0,18622514.0,0.0,0.0,0.0,0.0,Bird Rights,17884176.0
Andre Roberson,OKC,9259259.0,10000000.0,10740741.0,0.0,0.0,0.0,Bird Rights,30000000.0
Alex Abrines,OKC,5725000.0,5455236.0,0.0,0.0,0.0,0.0,Cap Space,11180236.0
Patrick Patterson,OKC,5192000.0,5451600.0,5711200.0,0.0,0.0,0.0,MLE,10643600.0
Kyle Singler,OKC,4666500.0,4996000.0,5333500.0,0.0,0.0,0.0,Bird Rights,9662500.0
Doug McDermott,OKC,3294994.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,3294994.0
Raymond Felton,OKC,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
Nick Collison,OKC,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
Terrance Ferguson,OKC,1785000.0,2118840.0,2475840.0,3944013.0,0.0,0.0,1st Round Pick,3903840.0
Jerami Grant,OKC,1524305.0,0.0,0.0,0.0,0.0,0.0,Draft Pick,1524305.0
Josh Huestis,OKC,1471382.0,2243326.0,0.0,0.0,0.0,0.0,0,1471382.0
Semaj Christon,OKC,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Dakari Johnson,OKC,815615.0,1378242.0,0.0,0.0,0.0,0.0,0,2193857.0
Ronnie Price,OKC,2442455.0,0.0,0.0,0.0,0.0,0.0,0,2442455.0
Hassan Whiteside,MIA,23775506.0,25434263.0,27093018.0,0.0,0.0,0.0,Cap Space,49209769.0
Goran Dragic,MIA,17000450.0,18109175.0,19217900.0,0.0,0.0,0.0,Bird Rights,35109625.0
James Johnson,MIA,13954000.0,14651700.0,15349400.0,0.0,0.0,0.0,Cap space,43955100.0
Dion Waiters,MIA,11000000.0,11550000.0,12100000.0,12650000.0,0.0,0.0,Cap space,47300000.0
Kelly Olynyk,MIA,10607169.0,11137527.0,11667885.0,12198243.0,0.0,0.0,Cap space,33412581.0
Wayne Ellington,MIA,6270000.0,0.0,0.0,0.0,0.0,0.0,Cap Space,6270000.0
Tyler Johnson,MIA,5881260.0,19245370.0,19245370.0,0.0,0.0,0.0,Cap Space,25126630.0
Justise Winslow,MIA,2705040.0,3448926.0,0.0,0.0,0.0,0.0,1st round pick,2705040.0
Bam Adebayo,MIA,2490360.0,2955840.0,3454080.0,5115492.0,0.0,0.0,1st Round Pick,5446200.0
Udonis Haslem,MIA,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
Jordan Mickey,MIA,1471382.0,1600520.0,0.0,0.0,0.0,0.0,Minimum Salary,1471382.0
Josh Richardson,MIA,1471382.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1471382.0
Okaro White,MIA,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,452624.0
A.J. Hammons,MIA,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,2857562.0
Rodney McGruder,MIA,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,452625.0
Matt Williams,MIA,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Chris Bosh,MIA,25289390.0,26837720.0,0.0,0.0,0.0,0.0,0,52127110.0
Otto Porter,WAS,24773250.0,26011913.0,27250576.0,28489239.0,0.0,0.0,Bird Rights,78035739.0
Bradley Beal,WAS,23775506.0,25434263.0,27093019.0,28751775.0,0.0,0.0,Cap Space,105054563.0
John Wall,WAS,18063850.0,19169800.0,37800000.0,40824000.0,43848000.0,46872000.0,Bird Rights,159705650.0
Ian Mahinmi,WAS,16661641.0,15944154.0,15450051.0,0.0,0.0,0.0,Cap Space,48055846.0
Marcin Gortat,WAS,12782609.0,13565218.0,0.0,0.0,0.0,0.0,Bird Rights,26347827.0
Markieff Morris,WAS,8000000.0,8600000.0,0.0,0.0,0.0,0.0,Bird Rights,16600000.0
Jason Smith,WAS,5225000.0,5450000.0,0.0,0.0,0.0,0.0,Cap Space,5225000.0
Jodie Meeks,WAS,3290000.0,3454500.0,0.0,0.0,0.0,0.0,Bi-annual Exception,3290000.0
Tomas Satoransky,WAS,3000000.0,3129187.0,0.0,0.0,0.0,0.0,Cap Space,6129187.0
Kelly Oubre,WAS,2093040.0,3208630.0,0.0,0.0,0.0,0.0,1st round pick,2093040.0
Tim Frazier,WAS,2000000.0,0.0,0.0,0.0,0.0,0.0,Room exception,2000000.0
Mike Scott,WAS,1709538.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1709538.0
Chris McCullough,WAS,1471382.0,2243326.0,0.0,0.0,0.0,0.0,1st Round pick,1471382.0
Sheldon McClellan,WAS,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,50000.0
Daniel Ochefu,WAS,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,50000.0
Martell Webster,WAS,830000.0,830000.0,0.0,0.0,0.0,0.0,0,1660000.0
Blake Griffin,LAC,29512900.0,31873932.0,34234964.0,36595996.0,38957028.0,0.0,Bird Rights,132217792.0
DeAndre Jordan,LAC,22642350.0,24119025.0,0.0,0.0,0.0,0.0,Bird Rights,22642350.0
Danilo Gallinari,LAC,20559599.0,21587579.0,22615559.0,0.0,0.0,0.0,Sign and Trade,64762737.0
Austin Rivers,LAC,11825000.0,12650000.0,0.0,0.0,0.0,0.0,Cap Space,11825000.0
Lou Williams,LAC,7000000.0,0.0,0.0,0.0,0.0,0.0,Cap Space,7000000.0
Milos Teodosic,LAC,6000000.0,6300000.0,0.0,0.0,0.0,0.0,MLE,6000000.0
Wesley Johnson,LAC,5881260.0,6134000.0,0.0,0.0,0.0,0.0,Cap Space,5881260.0
Patrick Beverley,LAC,5513514.0,5027028.0,0.0,0.0,0.0,0.0,Bird Rights,5513514.0
Sam Dekker,LAC,1794600.0,2760095.0,0.0,0.0,0.0,0.0,1st Round pick,1794600.0
Willie Reed,LAC,1577230.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1577230.0
DeAndre Liggins,LAC,1577230.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,26773.0
Montrezl Harrell,LAC,1471382.0,0.0,0.0,0.0,0.0,0.0,0,1471382.0
Brice Johnson,LAC,1331160.0,1544951.0,2500725.0,0.0,0.0,0.0,1st Round pick,1331160.0
Marshall Plumlee,LAC,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Tyrone Wallace,LAC,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Sindarius Thornwell,LAC,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2193857.0
Jawun Evans,LAC,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2193857.0
Paul Pierce,LAC,1096080.0,0.0,0.0,0.0,0.0,0.0,0,1096080.0
Carlos Delfino,LAC,650000.0,650000.0,0.0,0.0,0.0,0.0,0,1300000.0
Jordan Farmar,LAC,510921.0,0.0,0.0,0.0,0.0,0.0,0,510921.0
Miroslav Raduljica,LAC,300000.0,300000.0,0.0,0.0,0.0,0.0,0,600000.0
Damian Lillard,POR,26153057.0,27977689.0,29802321.0,31626953.0,0.0,0.0,1st Round Pick,115560020.0
C.J. McCollum,POR,23962573.0,25759766.0,27556959.0,29354152.0,0.0,0.0,1st Round Pick,106633450.0
Evan Turner,POR,17131148.0,17868852.0,18606557.0,0.0,0.0,0.0,Cap Space,53606557.0
Maurice Harkless,POR,10162922.0,10837079.0,11511234.0,0.0,0.0,0.0,Cap Space,32511235.0
Meyers Leonard,POR,9904495.0,10595506.0,11286515.0,0.0,0.0,0.0,Cap Space,31786516.0
Al-Farouq Aminu,POR,7319035.0,6957105.0,0.0,0.0,0.0,0.0,Cap Space,14276140.0
Ed Davis,POR,6352531.0,0.0,0.0,0.0,0.0,0.0,Cap Space,6352531.0
Noah Vonleh,POR,3505233.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,3505233.0
Zach Collins,POR,3057240.0,3628920.0,4240200.0,5406255.0,0.0,0.0,1st Round Pick,6686160.0
Jusuf Nurkic,POR,2947305.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2947305.0
Shabazz Napier,POR,2361360.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2361360.0
Pat Connaughton,POR,1471382.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1471382.0
Caleb Swanigan,POR,1465920.0,1740000.0,2033160.0,3665787.0,0.0,0.0,1st Round Pick,3205920.0
Jake Layman,POR,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,1312611.0
Andrew Nicholson,POR,2844429.0,2844429.0,2844429.0,2844429.0,2844429.0,2844429.0,0,19911003.0
Anderson Varejao,POR,1913345.0,1913345.0,1913345.0,1913345.0,0.0,0.0,0,7653380.0
Festus Ezeli,POR,333334.0,333333.0,333333.0,0.0,0.0,0.0,0,1000000.0
Giannis Antetokounmpo,MIL,22471910.0,24157303.0,25842697.0,27528090.0,0.0,0.0,1st Round Pick,100000000.0
Greg Monroe,MIL,17884176.0,0.0,0.0,0.0,0.0,0.0,Cap Space,17884176.0
Khris Middleton,MIL,14100000.0,13000000.0,13000000.0,0.0,0.0,0.0,Bird Rights,27100000.0
John Henson,MIL,11422536.0,10577466.0,9732396.0,0.0,0.0,0.0,1st Round Pick,31732398.0
Mirza Teletovic,MIL,10500000.0,10500000.0,0.0,0.0,0.0,0.0,Cap Space,21000000.0
Tony Snell,MIL,9821429.0,10607143.0,11392857.0,12178571.0,0.0,0.0,Cap space,31821429.0
Matthew Dellavedova,MIL,9607500.0,9607500.0,9607500.0,0.0,0.0,0.0,Cap Space,28822500.0
Jabari Parker,MIL,6782392.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,6782392.0
Thon Maker,MIL,2684160.0,2799720.0,3569643.0,0.0,0.0,0.0,1st Round pick,2684160.0
D.J. Wilson,MIL,2135040.0,2534280.0,2961120.0,4548280.0,0.0,0.0,1st Round Pick,4669320.0
Rashad Vaughn,MIL,1889040.0,2901565.0,0.0,0.0,0.0,0.0,1st round pick,1889040.0
Malcolm Brogdon,MIL,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,1312611.0
Gary Payton,MIL,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
JeQuan Lewis,MIL,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Sterling Brown,MIL,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2193857.0
Spencer Hawes,MIL,6021175.0,0.0,0.0,0.0,0.0,0.0,0,6021175.0
Larry Sanders,MIL,1865547.0,1865547.0,1865547.0,1865547.0,1865547.0,0.0,0,9327735.0
Kyle Lowry,TOR,28703704.0,31000000.0,33296296.0,0.0,0.0,0.0,Bird Rights,93000000.0
DeMar DeRozan,TOR,27739975.0,27739975.0,27739975.0,27739975.0,0.0,0.0,Cap Space,83219925.0
Serge Ibaka,TOR,20061729.0,21666667.0,23271604.0,0.0,0.0,0.0,Cap space,65000000.0
Jonas Valanciunas,TOR,15460675.0,16539326.0,17617977.0,0.0,0.0,0.0,1st Round Pick,32000001.0
C.J. Miles,TOR,7936509.0,8333333.0,8730158.0,0.0,0.0,0.0,MLE,16269842.0
Lucas Nogueira,TOR,2947305.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2947305.0
Jakob Poeltl,TOR,2825640.0,2947320.0,3754886.0,0.0,0.0,0.0,1st Round pick,2825640.0
Bruno Caboclo,TOR,2451225.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2451225.0
Delon Wright,TOR,1645200.0,2536898.0,0.0,0.0,0.0,0.0,1st Round pick,1645200.0
OG Anunoby,TOR,1645200.0,1952760.0,2281800.0,3872215.0,0.0,0.0,1st Round Pick,3597960.0
K.J. McDaniels,TOR,1524305.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,100000.0
Norman Powell,TOR,1471382.0,0.0,0.0,0.0,0.0,0.0,Cap Space,1471382.0
Fred VanVleet,TOR,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Kyle Wiltjer,TOR,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Pascal Siakam,TOR,1312611.0,1544951.0,2351839.0,0.0,0.0,0.0,1st Round pick,1312611.0
Alfonzo McKinnie,TOR,815615.0,1378242.0,0.0,0.0,0.0,0.0,Minimum Salary,100000.0
Kennedy Meeks,TOR,815615.0,0.0,0.0,0.0,0.0,0.0,0,0.0
Justin Hamilton,TOR,1000000.0,1000000.0,1000000.0,0.0,0.0,0.0,0,3000000.0
James Harden,HOU,28299399.0,30431854.0,37800000.0,40824000.0,43848000.0,46872000.0,Bird Rights,181203253.0
Chris Paul,HOU,24599495.0,0.0,0.0,0.0,0.0,0.0,Bird Rights,24599495.0
Ryan Anderson,HOU,19578455.0,20421546.0,21264635.0,0.0,0.0,0.0,Cap Space,61264636.0
Eric Gordon,HOU,12943020.0,13500375.0,14057730.0,0.0,0.0,0.0,Cap Space,40501125.0
P.J. Tucker,HOU,7590035.0,7969537.0,8349039.0,7969537.0,0.0,0.0,MLE,26477799.0
Trevor Ariza,HOU,7420912.0,0.0,0.0,0.0,0.0,0.0,Bird Rights,7420912.0
Nene Hilario,HOU,3477600.0,3651480.0,3825360.0,0.0,0.0,0.0,Non-Bird Rights,10954440.0
Tarik Black,HOU,3290000.0,0.0,0.0,0.0,0.0,0.0,Bi-annual Exception,3290000.0
Clint Capela,HOU,2334520.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2334520.0
Luc Mbah a Moute,HOU,2116955.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2116955.0
Troy Williams,HOU,1471382.0,1544951.0,1676735.0,0.0,0.0,0.0,Non-Bird Rights,1926316.0
