Player,Team,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
Chinanu Onuaku,HOU,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,2857562.0
Shawn Long,HOU,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Tim Quarterman,HOU,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Isaiah Taylor,HOU,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Zhou Qi,HOU,815615.0,1378242.0,1618520.0,1752950.0,0.0,0.0,MLE,815615.0
Cameron Oliver,HOU,815615.0,1378242.0,0.0,0.0,0.0,0.0,Minimum Salary,300000.0
Dwight Howard,CHO,23500000.0,23819725.0,0.0,0.0,0.0,0.0,Cap Space,47319725.0
Nicolas Batum,CHO,22434783.0,24000000.0,25565217.0,27130434.0,0.0,0.0,Cap Space,72000000.0
Marvin Williams,CHO,13168750.0,14087500.0,15006250.0,0.0,0.0,0.0,Cap Space,27256250.0
Michael Kidd-Gilchrist,CHO,13000000.0,13000000.0,13000000.0,0.0,0.0,0.0,1st Round Pick,26000000.0
Cody Zeller,CHO,12584270.0,13528090.0,14471910.0,15415730.0,0.0,0.0,1st Round Pick,56000000.0
Kemba Walker,CHO,12000000.0,12000000.0,0.0,0.0,0.0,0.0,1st Round Pick,24000000.0
Jeremy Lamb,CHO,7000000.0,7488372.0,0.0,0.0,0.0,0.0,Rookie scale extension,14488372.0
Malik Monk,CHO,2904480.0,3447480.0,4028400.0,5345687.0,0.0,0.0,1st Round Pick,6351960.0
Frank Kaminsky,CHO,2847600.0,3627842.0,0.0,0.0,0.0,0.0,1st round pick,2847600.0
Michael Carter-Williams,CHO,2700000.0,0.0,0.0,0.0,0.0,0.0,Bi-annual Exception,2700000.0
Johnny O'Bryant,CHO,1524305.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1524305.0
Julyan Stone,CHO,1524305.0,1656092.0,0.0,0.0,0.0,0.0,Minimum Salary,1524305.0
Treveon Graham,CHO,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
T.J. Williams,CHO,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Isaiah Hicks,CHO,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Dwayne Bacon,CHO,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2193857.0
Andre Drummond,DET,23775506.0,25434263.0,27093019.0,28751775.0,0.0,0.0,Cap Space,76302788.0
Tobias Harris,DET,16000000.0,14800000.0,0.0,0.0,0.0,0.0,Bird Rights,30800000.0
Reggie Jackson,DET,16000000.0,17043478.0,18086956.0,0.0,0.0,0.0,Bird Rights,51130434.0
Jon Leuer,DET,10497319.0,10002681.0,9508043.0,0.0,0.0,0.0,Cap Space,30008043.0
Avery Bradley,DET,8808989.0,0.0,0.0,0.0,0.0,0.0,Bird Rights,8808989.0
Boban Marjanovic,DET,7000000.0,7000000.0,0.0,0.0,0.0,0.0,Cap Space,14000000.0
Langston Galloway,DET,6666667.0,7000000.0,7333333.0,0.0,0.0,0.0,MLE,21000000.0
Ish Smith,DET,6000000.0,6000000.0,0.0,0.0,0.0,0.0,Cap Space,12000000.0
Anthony Tolliver,DET,3290000.0,0.0,0.0,0.0,0.0,0.0,Bi-annual Exception,3290000.0
Stanley Johnson,DET,3097800.0,3940402.0,0.0,0.0,0.0,0.0,1st round pick,3097800.0
Luke Kennard,DET,2759280.0,3275280.0,3827160.0,5273826.0,0.0,0.0,1st Round Pick,6034560.0
Reggie Bullock,DET,2500000.0,2500000.0,0.0,0.0,0.0,0.0,Cap space,2500000.0
Henry Ellenson,DET,1780800.0,1857480.0,2856804.0,0.0,0.0,0.0,1st Round pick,1780800.0
Eric Moreland,DET,1739333.0,1826300.0,1913267.0,0.0,0.0,0.0,MLE,500000.0
Landry Nnoko,DET,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Josh Smith,DET,5400000.0,5400000.0,5400000.0,0.0,0.0,0.0,0,16200000.0
Michael Gbinije,DET,500000.0,0.0,0.0,0.0,0.0,0.0,0,500000.0
Aaron Gray,DET,452059.0,0.0,0.0,0.0,0.0,0.0,0,452059.0
LaMarcus Aldridge,SAS,21461010.0,22347015.0,0.0,0.0,0.0,0.0,Cap Space,21461010.0
Kawhi Leonard,SAS,18868625.0,20099189.0,21329752.0,0.0,0.0,0.0,Bird Rights,38967814.0
Pau Gasol,SAS,16000000.0,16000000.0,16000000.0,0.0,0.0,0.0,0,38700000.0
Tony Parker,SAS,15453126.0,0.0,0.0,0.0,0.0,0.0,Bird Rights,15453126.0
Patty Mills,SAS,10714286.0,11571429.0,12428571.0,13285714.0,0.0,0.0,Bird Rights,48000000.0
Danny Green,SAS,10000000.0,10000000.0,0.0,0.0,0.0,0.0,Bird Rights,10000000.0
Rudy Gay,SAS,8406000.0,8826300.0,0.0,0.0,0.0,0.0,MLE,8406000.0
Manu Ginobili,SAS,2500000.0,2500000.0,0.0,0.0,0.0,0.0,0,5000000.0
Kyle Anderson,SAS,2151704.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2151704.0
Joffrey Lauvergne,SAS,1524305.0,1656092.0,0.0,0.0,0.0,0.0,0,1524305.0
Derrick White,SAS,1404600.0,1667160.0,1948080.0,3516284.0,0.0,0.0,1st Round Pick,3071760.0
Dejounte Murray,SAS,1312611.0,1544951.0,2321735.0,0.0,0.0,0.0,1st Round pick,1312611.0
Bryn Forbes,SAS,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Davis Bertans,SAS,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1312611.0
London Perrantes,SAS,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Brandon Paul,SAS,815615.0,1378242.0,0.0,0.0,0.0,0.0,Minimum Salary,815615.0
Tim Duncan,SAS,1881250.0,1881250.0,0.0,0.0,0.0,0.0,0,3762500.0
Livio Jean-Charles,SAS,1035200.0,0.0,0.0,0.0,0.0,0.0,0,1035200.0
Jrue Holiday,NOP,25686667.0,26131111.0,26131111.0,26131111.0,27020000.0,0.0,Bird Rights,104080000.0
Anthony Davis,NOP,23775506.0,25434263.0,27093019.0,28751775.0,0.0,0.0,1st Round Pick,76302788.0
DeMarcus Cousins,NOP,18063850.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,18063850.0
Solomon Hill,NOP,12236535.0,12752928.0,13258781.0,0.0,0.0,0.0,Cap Space,38248244.0
Omer Asik,NOP,10595505.0,11286516.0,11977527.0,0.0,0.0,0.0,Bird Rights,24882021.0
E'Twaun Moore,NOP,8445024.0,8808685.0,8664928.0,0.0,0.0,0.0,Cap Space,25918637.0
Alexis Ajinca,NOP,4961798.0,5285394.0,0.0,0.0,0.0,0.0,Early Bird Rights,10247192.0
Rajon Rondo,NOP,3300000.0,0.0,0.0,0.0,0.0,0.0,MLE,3300000.0
Darius Miller,NOP,2100000.0,2205000.0,0.0,0.0,0.0,0.0,MLE,2100000.0
Jordan Crawford,NOP,1709538.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,250000.0
Ian Clark,NOP,1577230.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1577230.0
Cheick Diallo,NOP,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Minimum Salary,1812611.0
Frank Jackson,NOP,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2699857.0
Quinn Cook,NOP,25000.0,0.0,0.0,0.0,0.0,0.0,0,25000.0
Axel Toupane,NOP,25000.0,0.0,0.0,0.0,0.0,0.0,0,25000.0
Jimmy Butler,MIN,19301070.0,20445779.0,19841627.0,0.0,0.0,0.0,Bird Rights,39746849.0
Jeff Teague,MIN,19000000.0,19000000.0,19000000.0,0.0,0.0,0.0,Cap space,38000000.0
Gorgui Dieng,MIN,14112360.0,15170787.0,16229213.0,17287640.0,0.0,0.0,1st Round Pick,62800000.0
Taj Gibson,MIN,14000000.0,14000000.0,0.0,0.0,0.0,0.0,Cap space,28000000.0
Andrew Wiggins,MIN,7574322.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,7574322.0
Cole Aldrich,MIN,7300000.0,6956021.0,0.0,0.0,0.0,0.0,Cap Space,9356021.0
Karl-Anthony Towns,MIN,6216840.0,7839435.0,0.0,0.0,0.0,0.0,1st round pick,6216840.0
Jamal Crawford,MIN,4328000.0,4544400.0,0.0,0.0,0.0,0.0,Room Exception,4328000.0
Nemanja Bjelica,MIN,3949999.0,0.0,0.0,0.0,0.0,0.0,MLE,3949999.0
Justin Patton,MIN,2247480.0,2667600.0,3117240.0,4781846.0,0.0,0.0,1st Round Pick,4915080.0
Tyus Jones,MIN,1471382.0,2444053.0,0.0,0.0,0.0,0.0,1st Round pick,1471382.0
Marcus Georges-Hunt,MIN,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Nikola Pekovic,MIN,11600000.0,0.0,0.0,0.0,0.0,0.0,0,11600000.0
Kevin Martin,MIN,1360305.0,1360305.0,0.0,0.0,0.0,0.0,0,2720610.0
Gordon Hayward,BOS,29727900.0,31214295.0,32700690.0,34187085.0,0.0,0.0,Cap space,93642885.0
Al Horford,BOS,27734405.0,28928710.0,30123015.0,0.0,0.0,0.0,Cap Space,56663115.0
Kyrie Irving,BOS,18868625.0,20099188.0,21329750.0,0.0,0.0,0.0,Bird Rights,38967813.0
Jayson Tatum,BOS,5645400.0,6700800.0,7830000.0,9897120.0,0.0,0.0,1st Round Pick,12346200.0
Marcus Morris,BOS,5000000.0,5375000.0,0.0,0.0,0.0,0.0,Bird Rights,10375000.0
Jaylen Brown,BOS,4956480.0,5169960.0,6534829.0,0.0,0.0,0.0,1st Rd pick,4956480.0
Marcus Smart,BOS,4538020.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,4538020.0
Aron Baynes,BOS,4328000.0,0.0,0.0,0.0,0.0,0.0,Room Exception,4328000.0
Guerschon Yabusele,BOS,2247480.0,2667600.0,3117240.0,4781846.0,0.0,0.0,1st Round Pick,4915080.0
Terry Rozier,BOS,1988520.0,3050390.0,0.0,0.0,0.0,0.0,1st round pick,1988520.0
Shane Larkin,BOS,1524305.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,1524305.0
Semi Ojeleye,BOS,1291892.0,1378242.0,1618520.0,1752950.0,0.0,0.0,0,2193857.0
Abdel Nader,BOS,1167333.0,1378242.0,1618520.0,1752950.0,0.0,0.0,0,1617333.0
Daniel Theis,BOS,815615.0,1378242.0,0.0,0.0,0.0,0.0,Minimum Salary,815615.0
L.J. Peak,BOS,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Andrew White,BOS,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Demetrius Jackson,BOS,92858.0,92857.0,92857.0,92857.0,92857.0,92857.0,0,650000.0
Rudy Gobert,UTA,21974719.0,23491573.0,25008427.0,26525281.0,0.0,0.0,1st Round Pick,97000000.0
Ricky Rubio,UTA,14275000.0,14975000.0,0.0,0.0,0.0,0.0,1st Round Pick,29250000.0
Joe Ingles,UTA,14136364.0,13045455.0,11954546.0,10863637.0,0.0,0.0,Bird Rights,50000002.0
Derrick Favors,UTA,12000000.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,12000000.0
Alec Burks,UTA,10845506.0,11536515.0,0.0,0.0,0.0,0.0,1st Round Pick,22382021.0
Joe Johnson,UTA,10505000.0,0.0,0.0,0.0,0.0,0.0,Cap Space,10505000.0
Thabo Sefolosha,UTA,5250000.0,5250000.0,0.0,0.0,0.0,0.0,Cap space,5250000.0
Dante Exum,UTA,4992385.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,4992385.0
Jonas Jerebko,UTA,4000000.0,4200000.0,0.0,0.0,0.0,0.0,Cap space,4000000.0
Ekpe Udoh,UTA,3200000.0,3360000.0,0.0,0.0,0.0,0.0,Room Exception,3200000.0
Donovan Mitchell,UTA,2621280.0,3111480.0,3635760.0,5195501.0,0.0,0.0,1st Round Pick,5732760.0
Rodney Hood,UTA,2386864.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,2386864.0
Raul Neto,UTA,1471382.0,0.0,0.0,0.0,0.0,0.0,0,0.0
Tony Bradley,UTA,1414920.0,1679520.0,1962360.0,3542060.0,0.0,0.0,1st Round Pick,3094440.0
Joel Bolomboy,UTA,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,1312611.0
Royce O'Neale,UTA,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,Cap space,815615.0
Carmelo Anthony,NYK,26243760.0,27928140.0,0.0,0.0,0.0,0.0,Bird Rights,26243760.0
Joakim Noah,NYK,17765000.0,18530000.0,19295000.0,0.0,0.0,0.0,Cap Space,55590000.0
Tim Hardaway,NYK,16500000.0,17325000.0,18150000.0,18975000.0,0.0,0.0,Cap space,51975000.0
Courtney Lee,NYK,11747890.0,12253780.0,12759670.0,0.0,0.0,0.0,Cap Space,36761340.0
Lance Thomas,NYK,6655325.0,7119650.0,7583975.0,0.0,0.0,0.0,Cap Space,13774975.0
Kristaps Porzingis,NYK,4503600.0,5697054.0,0.0,0.0,0.0,0.0,1st round pick,10200654.0
Ron Baker,NYK,4328000.0,4544400.0,0.0,0.0,0.0,0.0,Room Exception,4328000.0
Kyle O'Quinn,NYK,4087500.0,4256250.0,0.0,0.0,0.0,0.0,Bird Rights,4087500.0
Frank Ntilikina,NYK,3501120.0,4155720.0,4855800.0,6176578.0,0.0,0.0,1st Round Pick,7656840.0
Mindaugas Kuzminskas,NYK,3025035.0,0.0,0.0,0.0,0.0,0.0,Room Exception,3025035.0
Ramon Sessions,NYK,2328652.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2328652.0
Michael Beasley,NYK,2116955.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,2116955.0
Willy Hernangomez,NYK,1435750.0,1544951.0,1701735.0,0.0,0.0,0.0,Cap Space,2980701.0
Chasson Randle,NYK,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Damyean Dotson,NYK,1100000.0,1378242.0,1618520.0,0.0,0.0,0.0,Minimum Salary,2478242.0
Xavier Rathan-Mayes,NYK,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Nigel Hayes,NYK,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,50000.0
Jamel Artis,NYK,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Marshall Plumlee,NYK,100000.0,0.0,0.0,0.0,0.0,0.0,0,100000.0
Mike Conley,MEM,28530608.0,30521115.0,32511623.0,34504132.0,0.0,0.0,Cap Space,113989729.0
Chandler Parsons,MEM,23112004.0,24107258.0,25102511.0,0.0,0.0,0.0,Cap Space,72321773.0
Marc Gasol,MEM,22642350.0,24119025.0,25595700.0,0.0,0.0,0.0,Bird Rights,46761375.0
Brandan Wright,MEM,5955760.0,0.0,0.0,0.0,0.0,0.0,MLE,5955760.0
Ben McLemore,MEM,5200000.0,5460000.0,0.0,0.0,0.0,0.0,MLE,10660000.0
Troy Daniels,MEM,3408520.0,3258540.0,0.0,0.0,0.0,0.0,Cap Space,6667060.0
Tyreke Evans,MEM,3290000.0,0.0,0.0,0.0,0.0,0.0,Bi-annual Exception,3290000.0
James Ennis,MEM,3028410.0,0.0,0.0,0.0,0.0,0.0,Room exception,3028410.0
Mario Chalmers,MEM,2106407.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,25000.0
Wade Baldwin,MEM,1874400.0,1955160.0,3003126.0,0.0,0.0,0.0,1st Round pick,1874400.0
Jarell Martin,MEM,1471382.0,2416222.0,0.0,0.0,0.0,0.0,1st Round pick,1471382.0
Andrew Harrison,MEM,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,1312611.0
Deyonta Davis,MEM,1312611.0,1544951.0,0.0,0.0,0.0,0.0,Cap Space,2857562.0
Wayne Selden,MEM,1312611.0,1544951.0,0.0,0.0,0.0,0.0,0,2085087.0
Rade Zagorac,MEM,950000.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2328242.0
Jeremy Morgan,MEM,815615.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
Dillon Brooks,MEM,815615.0,1378242.0,1618520.0,0.0,0.0,0.0,MLE,2193857.0
Brook Lopez,LAL,22642350.0,0.0,0.0,0.0,0.0,0.0,Bird Rights,22642350.0
Kentavious Caldwell-Pope,LAL,17745894.0,0.0,0.0,0.0,0.0,0.0,Cap space,17745894.0
Luol Deng,LAL,17190000.0,18000000.0,18810000.0,0.0,0.0,0.0,Cap Space,54000000.0
Jordan Clarkson,LAL,11562500.0,12500000.0,13437500.0,0.0,0.0,0.0,Cap Space,37500000.0
Corey Brewer,LAL,7579366.0,0.0,0.0,0.0,0.0,0.0,Cap Space,7579366.0
Lonzo Ball,LAL,6286560.0,7461960.0,8719320.0,11003782.0,0.0,0.0,1st Round Pick,13748520.0
Brandon Ingram,LAL,5519400.0,5757120.0,7265485.0,0.0,0.0,0.0,1st Round pick,5519400.0
Julius Randle,LAL,4149242.0,0.0,0.0,0.0,0.0,0.0,1st Round Pick,4149242.0
Tyler Ennis,LAL,1524305.0,1656092.0,0.0,0.0,0.0,0.0,Minimum Salary,1524305.0
Vander Blue,LAL,1471382.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,50000.0
Larry Nance Jr.,LAL,1471382.0,2272391.0,0.0,0.0,0.0,0.0,1st Round pick,1471382.0
Briante Weber,LAL,1471382.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,50000.0
Kyle Kuzma,LAL,1423560.0,1689840.0,1974600.0,3562178.0,0.0,0.0,1st Round Pick,3113400.0
Josh Hart,LAL,1394520.0,1655160.0,1934160.0,3491159.0,0.0,0.0,1st Round Pick,3049680.0
Stephen Zimmerman,LAL,1312611.0,0.0,0.0,0.0,0.0,0.0,Minimum Salary,0.0
