player_name,position,shooting_hand,height_inches,weight_lbs,college,draft_year,draft_position,season_count,age,current_team,g,gs,mp,pts,fg,fga,fg_perc,3p,3pa,3p_perc,2p,2pa,2p_perc,efg_perc,ft,fta,ft_perc,orb,drb,trb,ast,stl,blk,tov,pf,all_star,per,ws,recent_salary,salary_year,salary_team
Hamady N'Diaye,Center,Right,84.0,235.0,Rutgers University,2010,56,3,30,no_current_team,33.0,0.0,4.8,0.6,0.2,0.5,0.467,0.0,0.0,,0.2,0.5,0.467,0.467,0.2,0.4,0.462,0.2,0.5,0.8,0.1,0.1,0.3,0.2,1.0,0,3.9,0.0,7270427.0,2011,SAC
Makhtar N'Diaye,Power Forward,Right,80.0,245.0,University of North Carolina,not_drafted,not_drafted,1,44,no_current_team,4.0,0.0,6.8,1.3,0.3,1.0,0.25,0.0,0.0,,0.3,1.0,0.25,0.25,0.8,1.0,0.75,0.8,0.5,1.3,0.3,0.0,0.3,0.3,2.3,0,3.9,0.0,385000.0,1999,VAN
Mamadou N'Diaye,Center,Right,84.0,255.0,Auburn University,2000,26,7,42,no_current_team,69.0,9.0,12.4,3.8,1.2,2.9,0.427,0.0,0.0,0.0,1.2,2.9,0.429,0.427,1.3,1.8,0.736,1.3,2.0,3.3,0.1,0.2,0.9,0.6,2.1,0,13.3,1.8,750000.0,2004,LAC
Bob Naber,Forward,Right,75.0,185.0,University of Louisville,not_drafted,not_drafted,1,88,no_current_team,4.0,,2.8,0.3,0.0,1.0,0.0,,,,0.0,1.0,0.0,0.0,0.3,0.5,0.5,,,1.3,0.3,,,,1.5,0,-10.4,-0.1,not_listed,not_listed,INO
Boris Nachamkin,Forward,Right,78.0,210.0,New York University,1954,16,1,84,no_current_team,6.0,,9.8,3.3,1.0,3.3,0.3,,,,1.0,3.3,0.3,0.3,1.3,2.2,0.615,,,3.2,0.5,,,,1.0,0,12.2,0.0,not_listed,not_listed,ROC
Bostjan Nachbar,Small Forward and Power Forward,Right,81.0,221.0,no_college,2002,15,10,37,no_current_team,317.0,25.0,17.8,7.1,2.3,5.8,0.406,1.0,2.7,0.375,1.3,3.1,0.433,0.494,1.4,1.8,0.784,0.4,2.2,2.6,0.9,0.4,0.3,0.9,2.2,0,11.5,8.7,2500000.0,2007,NJN
Jerry Nagel,Guard,Right,72.0,190.0,Loyola University of Chicago,1949,1949,1,89,no_current_team,14.0,,,0.9,0.4,2.0,0.214,,,,0.4,2.0,0.214,0.214,0.1,0.3,0.25,,,,1.3,,,,0.8,0,,-0.1,not_listed,not_listed,FTW
Lee Nailon,Power Forward and Small Forward,Left,81.0,238.0,Texas Christian University,1999,43,9,42,no_current_team,306.0,96.0,19.0,8.6,3.7,7.7,0.474,0.0,0.0,0.111,3.7,7.7,0.475,0.474,1.2,1.6,0.786,1.2,1.8,3.1,1.0,0.4,0.2,1.0,1.9,0,14.0,8.0,835810.0,2005,PHI
Eduardo Najera,Small Forward and Power Forward,Right,80.0,240.0,University of Oklahoma,2000,38,16,41,no_current_team,619.0,85.0,18.1,4.9,1.9,4.0,0.481,0.2,0.6,0.311,1.8,3.5,0.509,0.503,0.9,1.3,0.671,1.4,2.3,3.7,0.8,0.7,0.4,0.6,2.2,0,12.0,24.7,2750000.0,2011,CHA
Larry Nance,Power Forward,Right,82.0,205.0,Clemson University,1981,20,15,58,no_current_team,920.0,795.0,33.4,17.1,6.9,12.7,0.546,0.0,0.1,0.145,6.9,12.6,0.548,0.546,3.2,4.2,0.755,2.5,5.5,8.0,2.6,0.9,2.2,1.9,2.9,1,19.9,109.6,2840000.0,1993,CLE
Larry Nance Jr.,Power Forward,Right,81.0,230.0,University of Wyoming,2015,27,2,24,Los Angeles Lakers,126.0,29.0,21.5,6.3,2.8,5.2,0.526,0.1,0.4,0.239,2.7,4.9,0.548,0.535,0.7,1.0,0.717,1.8,3.7,5.4,1.1,1.1,0.5,0.8,2.2,0,14.6,5.7,1207680.0,2016,LAL
Shabazz Napier,Point Guard,Right,73.0,175.0,University of Connecticut,2014,24,3,26,Portland Trail Blazers,159.0,12.0,13.4,4.3,1.4,3.8,0.373,0.7,2.0,0.354,0.7,1.9,0.393,0.463,0.7,0.9,0.767,0.2,1.2,1.4,1.8,0.6,0.0,1.1,1.0,0,10.4,1.2,1350120.0,2016,POR
Bob Nash,Small Forward,Right,80.0,195.0,University of Hawaii,1972,9,6,67,no_current_team,17.0,,10.3,3.9,1.6,4.6,0.346,0.0,0.1,0.0,1.6,4.5,0.355,0.346,0.8,1.1,0.722,1.2,2.1,3.2,0.7,0.2,0.1,0.9,1.8,0,11.1,2.4,not_listed,not_listed,KCK
Cotton Nash,Small Forward,Right,77.0,215.0,University of Kentucky,1964,12,5,75,no_current_team,39.0,,20.2,8.5,2.7,7.8,0.348,0.0,0.0,0.0,2.7,7.8,0.349,0.348,3.1,4.2,0.747,,,4.9,1.2,,,1.3,1.6,0,12.7,0.9,not_listed,not_listed,ABA
Steve Nash,Point Guard,Right,75.0,195.0,Santa Clara University,1996,15,18,43,no_current_team,1217.0,1053.0,31.3,14.3,5.2,10.6,0.49,1.4,3.2,0.428,3.8,7.4,0.518,0.556,2.5,2.8,0.904,0.5,2.5,3.0,8.5,0.7,0.1,2.9,1.6,1,20.0,129.7,9701000.0,2014,LAL
Swen Nater,Center,Right,83.0,240.0,"University of California, Los Angeles",1973,16,22,67,no_current_team,233.0,,29.5,13.0,5.5,10.3,0.532,0.0,0.0,0.0,5.5,10.3,0.533,0.532,2.0,2.8,0.722,3.8,9.3,13.1,1.2,0.5,0.9,2.4,3.0,1,17.6,58.5,not_listed,not_listed,LAL
Howard Nathan,Point Guard,Right,71.0,175.0,University of Louisiana at Monroe,not_drafted,not_drafted,1,45,no_current_team,5.0,0.0,3.0,2.6,1.0,1.8,0.556,0.0,0.2,0.0,1.0,1.6,0.625,0.556,0.6,0.8,0.75,0.0,0.0,0.0,0.4,0.6,0.0,1.6,0.4,0,11.3,-0.1,not_listed,not_listed,ATL
Calvin Natt,Small Forward and Power Forward,Right,78.0,220.0,University of Louisiana at Monroe,1979,8,15,60,no_current_team,599.0,371.0,31.4,17.2,6.7,12.7,0.528,0.0,0.1,0.219,6.7,12.5,0.531,0.529,3.8,4.9,0.768,2.3,4.5,6.8,2.2,0.9,0.3,2.1,2.3,1,17.9,57.2,408000.0,1988,IND
Kenny Natt,Shooting Guard,Right,75.0,185.0,University of Louisiana at Monroe,1980,30,5,59,no_current_team,49.0,0.0,7.9,3.1,1.3,3.2,0.417,0.0,0.2,0.2,1.3,3.0,0.432,0.423,0.4,0.6,0.621,0.3,0.5,0.8,0.8,0.2,0.0,0.7,1.2,0,7.3,-0.2,not_listed,not_listed,KCK
Juan Carlos Navarro,Shooting Guard,Right,75.0,170.0,no_college,2002,40,1,37,no_current_team,82.0,30.0,25.8,10.9,3.8,9.3,0.402,1.9,5.3,0.361,1.9,4.1,0.455,0.504,1.5,1.8,0.849,0.4,2.1,2.6,2.2,0.6,0.0,1.6,1.1,0,11.9,1.4,538090.0,2007,MEM
Maurice Ndour,Power Forward,Right,81.0,200.0,Ohio University,not_drafted,not_drafted,1,25,no_current_team,32.0,4.0,10.3,3.1,1.2,2.7,0.453,0.0,0.2,0.143,1.2,2.5,0.481,0.459,0.6,0.8,0.731,0.7,1.3,2.0,0.3,0.5,0.3,0.4,0.9,0,11.3,0.4,8437318.0,2016,NYK
Craig Neal,Point Guard,Right,77.0,165.0,Georgia Institute of Technology,1988,71,4,53,no_current_team,63.0,0.0,9.9,2.5,0.9,2.5,0.373,0.2,0.7,0.302,0.7,1.8,0.4,0.415,0.4,0.7,0.6,0.1,0.6,0.7,2.5,0.4,0.1,1.2,1.5,0,7.0,-0.4,100000.0,1988,DEN
Gary Neal,Shooting Guard,Right,76.0,210.0,Towson University,not_drafted,not_drafted,11,33,no_current_team,352.0,31.0,21.3,9.9,3.6,8.6,0.422,1.3,3.4,0.382,2.3,5.2,0.448,0.498,1.3,1.5,0.85,0.2,1.9,2.2,1.6,0.4,0.0,1.0,1.5,0,12.6,10.7,9372193.0,2016,ATL
Jim Neal,Center,Right,83.0,235.0,Wofford College,1953,6,2,87,no_current_team,80.0,,13.7,4.4,1.6,5.4,0.301,,,,1.6,5.4,0.301,0.301,1.2,1.9,0.601,,,3.8,0.4,,,,2.0,0,9.9,0.1,not_listed,not_listed,BLB
Lloyd Neal,Center and Power Forward,Right,79.0,225.0,Tennessee State University,1972,31,7,67,no_current_team,435.0,,25.3,11.1,4.6,9.4,0.485,,,,4.6,9.4,0.485,0.485,2.0,3.0,0.672,1.9,4.9,7.7,1.5,0.5,0.9,1.6,2.9,0,15.4,22.7,not_listed,not_listed,POR
Ed Nealy,Power Forward,Right,79.0,238.0,Kansas State University,1982,166,14,57,no_current_team,540.0,78.0,12.6,2.7,1.0,2.1,0.498,0.1,0.2,0.292,1.0,1.8,0.525,0.515,0.6,0.8,0.684,1.1,2.2,3.3,0.7,0.5,0.1,0.4,1.7,0,10.5,15.2,800000.0,1992,CHI
Nemanja Nedovic,Shooting Guard,Right,75.0,192.0,no_college,2013,30,1,26,no_current_team,24.0,0.0,5.9,1.1,0.3,1.6,0.205,0.1,0.8,0.167,0.2,0.9,0.238,0.244,0.3,0.3,0.875,0.1,0.5,0.6,0.5,0.0,0.0,0.5,0.5,0,-1.7,-0.4,1104240.0,2014,GSW
Al Negratti,Forward/Center,Right,75.0,200.0,Seton Hall University,not_drafted,not_drafted,2,96,no_current_team,11.0,,,2.8,1.2,6.3,0.188,,,,1.2,6.3,0.188,0.188,0.5,0.7,0.625,,,,0.5,,,,1.8,0,,-0.1,not_listed,not_listed,BAA
Barry Nelson,Center,Right,82.0,230.0,Duquesne University,1971,85,1,68,no_current_team,28.0,,3.6,1.3,0.5,1.3,0.417,,,,0.5,1.3,0.417,0.417,0.2,0.4,0.5,,,0.7,0.3,,,,0.8,0,7.6,0.1,not_listed,not_listed,MIL
DeMarcus Nelson,Point Guard,Right,76.0,200.0,Duke University,not_drafted,not_drafted,1,32,no_current_team,13.0,5.0,13.2,4.1,1.8,4.2,0.444,0.0,0.2,0.0,1.8,3.9,0.471,0.444,0.4,1.1,0.357,0.5,1.4,1.8,1.0,0.7,0.2,1.2,1.8,0,6.5,-0.3,7182047.0,2008,GSW
Don Nelson,Small Forward and Power Forward,Right,78.0,210.0,University of Iowa,1962,,14,77,no_current_team,1053.0,,20.6,10.3,3.8,8.0,0.48,,,,3.8,8.0,0.48,0.48,2.7,3.6,0.765,1.2,3.1,4.9,1.4,0.3,0.1,,2.3,0,16.1,74.6,not_listed,not_listed,BOS
Jameer Nelson,Point Guard,Right,72.0,190.0,Saint Joseph's University,2004,20,16,35,Denver Nuggets,828.0,639.0,28.4,11.7,4.5,10.2,0.437,1.3,3.6,0.369,3.1,6.6,0.475,0.503,1.4,1.8,0.81,0.5,2.5,3.0,5.2,0.9,0.1,2.1,2.6,1,14.7,47.7,4540525.0,2016,DEN
Louie Nelson,Shooting Guard and Point Guard,Right,75.0,190.0,University of Washington,1973,19,7,66,no_current_team,224.0,,22.1,9.4,3.7,8.4,0.437,,,,3.7,8.4,0.437,0.437,2.1,2.9,0.738,0.9,1.5,2.4,1.9,0.9,0.1,1.5,2.0,0,12.6,6.4,not_listed,not_listed,NJN
Ron Nelson,Shooting Guard,Right,74.0,175.0,University of New Mexico,1968,26,2,71,no_current_team,59.0,,8.3,3.2,1.2,2.9,0.419,0.0,0.1,0.333,1.2,2.9,0.42,0.422,0.7,0.9,0.759,0.3,0.6,0.9,0.8,,,0.8,1.6,0,6.2,0.3,not_listed,not_listed,ABA
Ruben Nembhard,Point Guard and Shooting Guard,Right,75.0,208.0,Weber State University,not_drafted,not_drafted,3,45,no_current_team,10.0,0.0,11.3,4.0,1.6,3.7,0.432,0.0,0.6,0.0,1.6,3.1,0.516,0.432,0.8,1.0,0.8,0.3,0.5,0.8,1.7,0.9,0.0,0.8,1.2,0,13.3,0.2,50000.0,1997,POR
Dick Nemelka,Shooting Guard,Right,72.0,175.0,Brigham Young University,1966,44,2,74,no_current_team,39.0,,12.9,5.5,2.1,5.5,0.385,0.5,1.6,0.323,1.6,3.9,0.411,0.432,0.8,1.3,0.653,0.6,0.9,1.5,1.5,,,1.1,1.5,0,9.8,0.5,not_listed,not_listed,ABA
Tyrone Nesby,Shooting Guard and Small Forward,Right,78.0,225.0,"University of Nevada, Las Vegas",not_drafted,not_drafted,6,41,no_current_team,255.0,118.0,26.1,9.5,3.6,8.9,0.404,0.7,2.4,0.316,2.9,6.5,0.436,0.446,1.6,2.1,0.772,1.2,2.5,3.7,1.5,1.0,0.4,1.1,2.6,0,12.7,7.6,3260000.0,2001,WAS
Martin Nessley,Center,Right,86.0,260.0,Duke University,1987,116,3,52,no_current_team,44.0,0.0,7.6,1.1,0.5,1.2,0.385,0.0,0.0,,0.5,1.2,0.385,0.385,0.2,0.4,0.444,0.5,1.3,1.9,0.4,0.2,0.3,0.5,2.0,0,2.8,-0.1,not_listed,not_listed,SAC
Rasho Nesterovic,Center,Right,84.0,248.0,no_college,1998,17,12,41,no_current_team,811.0,595.0,22.2,6.8,3.2,6.3,0.502,0.0,0.0,0.077,3.2,6.3,0.503,0.502,0.5,0.8,0.585,1.9,3.2,5.1,1.0,0.4,1.2,0.9,2.7,0,13.3,39.9,1990000.0,2009,TOR
Raul Neto,Point Guard,Right,73.0,179.0,no_college,2013,47,2,25,Utah Jazz,121.0,53.0,15.2,4.8,1.8,4.2,0.434,0.6,1.6,0.383,1.2,2.6,0.465,0.507,0.5,0.7,0.759,0.2,1.1,1.2,1.7,0.7,0.1,1.0,1.4,0,10.3,2.5,937800.0,2016,UTA
Bob Netolicky,Center and Power Forward,Right,81.0,220.0,Drake University,1967,18,22,75,no_current_team,618.0,,33.3,16.0,6.6,13.3,0.492,0.0,0.1,0.194,6.5,13.2,0.494,0.493,2.8,4.3,0.661,3.4,5.5,8.9,1.4,0.3,0.4,1.9,2.2,1,17.4,48.0,not_listed,not_listed,ABA
Johnny Neumann,Shooting Guard and Small Forward,Right,78.0,200.0,University of Mississippi,1973,98,26,66,no_current_team,83.0,,13.9,5.6,2.4,5.8,0.406,,,,2.4,5.8,0.406,0.406,0.9,1.3,0.686,0.3,0.7,1.0,2.0,0.4,0.1,1.1,1.9,0,14.0,9.3,not_listed,not_listed,IND
Paul Neumann,Point Guard,Right,73.0,175.0,Stanford University,1959,27,8,79,no_current_team,451.0,,24.4,11.1,4.1,9.2,0.442,,,,4.1,9.2,0.442,0.442,3.0,3.7,0.799,,,2.9,3.2,,,,2.9,0,13.8,28.3,not_listed,not_listed,SFW
Chuck Nevitt,Center,Right,89.0,217.0,North Carolina State University,1982,63,11,58,no_current_team,155.0,0.0,5.3,1.6,0.6,1.5,0.438,0.0,0.0,,0.6,1.5,0.438,0.438,0.3,0.6,0.589,0.5,1.0,1.5,0.1,0.1,0.7,0.5,1.4,0,9.1,0.5,118000.0,1991,SAS
