player_name,position,height(inches),weight(lbs),high_school,college,draft_year,years_in_college,games,minutes_per_game,points,rebounds,assists,steals,blocks,turnovers,fg_percent,3_fg_percent,free_throw_percent,effective_fg_percent,player_efficiency_rating,win_shares
Jason Iacona,Center,85.0,216,,Coppin State,2001,4,26.0,,0.5,0.2,0.0,0.0,0.0,,25.0,,55.6,25.0,,-0.1
_ Iacovino,,,,,St. Bonaventure,1948,1,,,,,,,,,,,,,,
Tom Iane,Guard,72.0,183,,Maine,1968,1,19.0,,3.1,1.6,,,,,33.3,,63.0,,,
Mike Iannarella,,,,,UNC,1964,1,3.0,,,,,,,,,,,,,
Anthony Ianni,Center,81.0,260,,Michigan State,2012,2,27.0,1.6,0.2,0.4,0.1,0.0,0.0,0.1,40.0,,50.0,40.0,8.2,0.1
Andres Iarrazabel,Forward,79.0,201,,UT-Martin,2009,2,46.0,,1.6,2.0,0.4,0.2,0.4,0.3,41.3,,50.0,41.3,,0.8
Jacob Iati,Guard,61.0,165,York Catholic,High Point and Albany (NY),2013,4,112.0,20.0,5.8,1.2,1.0,0.5,0.0,0.7,40.1,40.1,80.6,55.4,,6.2
Jon Iati,Guard,69.0,175,,Albany (NY),2007,4,129.0,,8.9,1.6,1.7,0.6,0.0,1.4,36.8,35.2,79.6,48.2,,5.2
Tony Iati,Guard,69.0,175,,Iona,1982,4,113.0,,3.2,1.0,2.6,0.5,0.0,,42.0,,65.6,,,
Marc Iavaroni,Forward,80.0,210,,Virginia,1978,4,110.0,29.7,11.3,6.5,1.0,0.6,0.4,,49.0,,68.2,,,
Fred Iavorni,Forward,,,,Santa Clara,1973,1,26.0,,13.7,10.6,2.8,,,,48.6,,49.5,,,
Gene Iba,,,,,Tulsa,1961,2,10.0,,0.4,0.4,,,,,,,100.0,,,
Moe Iba,Guard,73.0,185,,Oklahoma State,1962,3,63.0,,10.3,2.1,,,,,42.8,,84.0,,,
Skip Iba,Guard,75.0,190,,Oklahoma State,1966,3,69.0,,2.9,2.1,,,,,38.2,,55.8,,,
Ervin Ibach,Forward,61.0,180,,Miami (FL),1949,1,17.0,,2.3,,,,,,23.3,,52.4,,,
Igor Ibaka,Forward,81.0,240,,Oklahoma State,2016,1,7.0,3.3,0.9,1.1,0.0,0.1,0.0,0.3,50.0,,50.0,50.0,14.2,0.1
Fernando Ibanez,Forward,79.0,201,,Marshall,1993,2,37.0,,1.8,1.4,0.5,0.4,0.1,,36.6,17.9,71.4,40.1,,
James Ibanez,Forward,75.0,190,,Bucknell,1968,1,9.0,,1.0,0.8,,,,,57.1,,33.3,,,
Wayne Ibarolle,Forward,78.0,198,,Nevada,1975,1,24.0,,3.7,3.1,0.2,,,,58.1,,48.6,,,
Josh Ibarra,Center,73.0,235,Angleton HS,Houston Baptist,2017,3,80.0,21.0,9.6,6.8,0.8,0.3,1.4,1.5,61.6,,57.4,61.6,23.5,6.6
Prince Ibeh,Center,73.0,260,Naaman Forest HS,Texas,2016,4,135.0,13.1,3.0,3.4,0.1,0.3,1.6,0.8,55.7,0.0,43.2,55.7,14.8,4.7
Ekene Ibekwe,Forward,81.0,206,,Maryland,2007,4,127.0,,8.7,6.1,0.7,0.9,1.8,,47.7,23.7,59.5,48.2,,12.0
Onye Ibekwe,Forward,80.0,203,,Oklahoma State and Long Beach State,2006,3,51.0,,4.4,4.6,0.4,0.6,0.3,,43.5,,48.5,43.5,,1.0
Kris Ibezim,Forward,79.0,201,,Quinnipiac,2002,1,5.0,,3.2,2.8,0.0,0.4,1.0,,45.5,,50.0,45.5,,0.2
Sam Ibiezugbe,Forward,73.0,250,The Masters School,Monmouth,2017,1,29.0,7.5,1.2,2.2,0.0,0.1,0.6,0.3,38.5,,50.0,38.5,8.4,0.4
Femi Ibikunle,Forward,81.0,206,,Texas Christian,2007,4,125.0,,4.0,4.3,0.4,0.4,0.3,,42.8,,43.4,42.8,,2.8
Adedeji Ibitayo,Guard,76.0,200,Rich Central,Akron,2015,4,102.0,14.8,5.9,2.3,0.7,0.5,0.3,0.9,42.4,34.7,66.0,50.8,16.8,5.2
Idong Ibok,Center,73.0,211,,Michigan State,2009,4,108.0,,0.9,1.4,0.1,0.1,0.5,0.4,58.3,,52.0,58.3,,2.9
Ahmad Ibrahim,Forward,78.0,220,,Rice,2012,1,33.0,18.6,6.2,1.9,1.0,0.5,0.5,1.1,37.0,30.7,71.9,43.5,10.2,0.8
Mohammed Ibrahim,Guard,76.0,193,,Louisiana Tech,2006,1,10.0,,1.5,0.6,0.4,0.2,0.3,,46.2,30.0,,57.7,,0.3
D. Ice,,,,,Penn State,1979,1,6.0,,1.0,1.3,,,0.2,,25.0,,66.7,,,
Mike Ice,Center,73.0,208,,Iona,1982,2,55.0,,4.9,3.8,0.3,0.1,0.3,,53.9,,61.8,,,
Yassin Idbihi,Forward,73.0,208,,Buffalo,2007,4,122.0,,12.4,6.9,1.5,0.6,0.8,,46.6,30.8,77.5,49.4,,12.6
Martin Ides,Center,86.0,218,,Davidson,2002,4,103.0,,6.4,3.9,0.8,0.3,0.7,,43.9,33.3,66.4,44.4,,4.7
Chad Ideus,Forward,79.0,201,,Nebraska,1996,1,10.0,,2.7,1.5,0.4,0.2,0.3,,56.3,55.6,100.0,71.9,,0.4
Jerry Idle,Forward,78.0,198,,Idaho,1977,1,25.0,,2.6,1.5,,,,,42.6,,72.7,,,
Ken Idlebird,Guard,61.0,180,,Prairie View,1987,1,5.0,,2.6,,0.4,,,,24.0,,33.3,24.0,,
James Idleburg,Forward,75.0,190,,Mississippi Valley State,1988,2,50.0,,6.0,3.5,1.5,0.6,0.1,,41.1,36.2,66.1,43.9,,
Steven Idlet,Forward,73.0,247,,Tulsa,2012,4,132.0,23.8,8.0,5.0,0.8,0.5,0.9,1.3,51.7,50.0,71.5,51.8,,11.7
Samuel Idowu,Forward,79.0,219,Lafayette Educational Complex,St. Peter's,2017,2,60.0,9.2,4.2,2.1,0.2,0.2,0.4,0.5,50.5,38.8,45.7,58.8,20.6,2.2
Idris Ibn Idris,Guard,75.0,190,,UC-Riverside,2010,1,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,,,,,13.6,0.0
Teslim Idris,Forward,78.0,200,,Savannah State,2016,1,29.0,11.5,2.1,1.4,0.3,0.3,0.2,0.5,48.1,41.7,43.8,52.9,8.5,0.6
Younes Idrissi,Forward,80.0,203,,Georgia,2006,2,57.0,,5.1,3.0,0.3,0.6,1.1,,40.1,0.0,62.5,40.1,,1.4
Osahen Iduwe,Center,73.0,235,St. Johns NW Military,Georgia,2016,2,28.0,2.9,0.3,0.3,0.0,0.1,0.1,0.1,28.6,,50.0,28.6,1.9,0.1
Steve Idzik,,,,,St. Joseph's,1957,2,26.0,,2.0,2.1,,,,,45.7,,75.0,,,
Charles Ieans,Forward,81.0,210,Pflugerville,Coppin State,2014,2,58.0,13.3,3.4,2.1,0.4,0.2,0.4,0.7,38.7,33.9,54.9,43.7,8.2,0.6
Fred Iehle,,,,,La Salle,1953,3,,,,,,,,,,,,,,
Lou Iezzi,,,,,Duquesne,1954,2,52.0,,3.3,,,,,,26.7,,66.0,,,
Ude Ifeanyichukwu,Forward,73.0,235,Laramie CC,Southern Miss,2014,1,17.0,3.0,0.5,0.7,0.1,0.1,0.3,0.1,42.9,,60.0,42.9,12.3,0.2
Martins Igbanu,Forward,80.0,240,Covenant Christian Academy,Tulsa,2017,1,32.0,15.3,6.2,4.0,0.2,0.2,0.3,1.4,55.9,55.6,58.9,58.1,16.9,1.3
Urule Igbavboa,Forward,80.0,203,,Valparaiso,2009,4,119.0,,9.9,5.9,1.5,0.6,0.6,2.2,53.6,26.4,62.5,54.5,,11.0
Emmanuel Igbinosa,Guard,74.0,188,,Stanford,2010,2,27.0,10.0,3.6,1.2,0.3,0.2,0.1,0.6,45.6,33.3,55.6,55.1,,0.5
Mantas Ignatavicius,Guard,75.0,190,,High Point,2002,3,75.0,,7.5,4.1,2.5,1.7,0.1,,39.2,27.3,80.2,43.9,,3.3
Vince Ignatowicz,Guard,72.0,183,,Montana,1960,1,24.0,,7.5,4.7,,,,,35.2,,70.5,,,
Michal Ignerski,Forward,73.0,208,,Mississippi State,2003,2,62.0,,8.9,4.2,1.0,0.6,0.3,,45.6,33.9,71.1,51.8,,4.8
Jovan Ignjatovic,Forward,81.0,206,,UIC,2009,4,72.0,,1.8,1.4,0.1,0.3,0.2,0.4,39.8,9.5,76.3,40.7,,0.9
Obrad Ignjatovic,Forward,73.0,208,,South Carolina,1993,2,39.0,,1.3,1.0,0.3,0.3,0.3,,32.1,17.6,47.6,34.8,,
Obrad Ignjatovic,Center,73.0,208,,South Carolina,1990,1,17.0,,2.1,1.5,0.3,0.3,0.5,,50.0,60.0,50.0,55.8,,
Shaun Igo,Center,73.0,208,,Rice,1997,4,94.0,,12.3,6.3,0.6,0.5,0.8,,50.9,0.0,71.2,50.9,,
Byron Igoe,,,,,Manhattan,1949,1,,,,,,,,,,,,,,
Andre Iguodala,Forward,78.0,207,,Arizona,2004,2,62.0,25.4,9.6,6.6,3.4,1.5,0.5,,42.4,27.4,73.8,45.8,,5.4
Frank Iguodala,Forward,77.0,196,,Dayton,2004,2,55.0,,1.5,1.9,0.4,0.2,0.3,,50.8,,53.3,50.8,,1.3
Josh Ihde,Forward,80.0,203,,SMU,1999,2,29.0,,1.4,1.2,0.1,0.1,0.0,,42.9,44.4,57.1,48.6,,0.4
Ugo Ihekweazu,Forward,77.0,196,,Wofford and Cornell,2007,3,61.0,,2.2,2.1,0.4,0.4,0.2,,52.3,,43.6,52.3,,1.1
Richard Ijeh,Guard,73.0,185,,Central Connecticut,1999,2,52.0,,3.8,1.4,1.2,0.5,0.0,,36.9,31.3,67.3,45.3,,0.7
Todd Ikard,Forward,,,,Oklahoma State,1960,3,18.0,,,,,,,,,,,,,
Anthony Ike,Forward,77.0,196,,Texas Southern,2008,1,32.0,,7.4,4.7,0.7,0.5,0.1,1.4,40.0,47.5,62.7,45.1,,0.9
Earl Ike,Center,80.0,203,,Alabama-Birmingham,1997,1,5.0,,0.8,0.8,0.0,0.2,0.0,,25.0,,100.0,25.0,,0.0
Jibrahn Ike,Guard,74.0,188,,Arkansas-Little Rock,2003,2,59.0,,12.1,3.2,1.4,1.3,0.1,,44.3,37.6,84.5,51.2,,5.1
Larry Ike,,,,,Michigan State,1971,1,6.0,,0.7,0.5,,,,,50.0,,,,,
Andy Ikeakor,Center,80.0,203,,Tennessee and Houston,2004,4,29.0,,1.9,2.4,0.4,0.6,0.2,,31.3,,48.0,31.3,,-0.1
Obi Ikeakor,Forward,80.0,203,,Saint Louis and New Orleans,2010,3,35.0,4.0,2.5,1.4,0.1,0.2,0.1,0.8,50.0,40.0,69.2,51.5,,0.7
Chy Chy Ikenokwalu,Forward,,,,St. Joseph's,1999,2,36.0,,0.8,1.1,0.1,0.1,0.2,,57.1,,46.2,57.1,,0.5
Larry Ikerd,Guard,75.0,190,,Butler,1984,3,60.0,14.8,3.1,1.5,,0.5,0.1,1.1,39.7,,70.5,,,
Emeka Ikezu,Forward,81.0,230,Hargrave Military Academy,Samford,2015,2,29.0,4.0,0.6,0.8,0.0,0.1,0.1,0.3,58.3,,30.0,58.3,1.2,0.0
Joe Ikhinmwin,Forward,78.0,220,,South Carolina State,2012,2,59.0,18.3,5.9,3.1,0.5,0.3,0.3,1.4,48.5,50.0,62.1,49.0,11.0,1.0
Clement Ikomi,Center,73.0,208,,Chicago State,1990,1,26.0,,5.8,4.5,0.3,0.3,1.2,,46.4,,82.5,46.4,,
Adida Ikongshul,Forward,78.0,185,Shawe Memorial High School,Western Michigan,2017,1,21.0,6.2,0.2,1.5,0.1,0.1,0.0,0.3,7.7,,40.0,7.7,-0.5,-0.1
Denis Ikovlev,Forward,79.0,201,,Nevada,2007,2,57.0,,4.8,2.7,0.7,0.2,0.4,,48.5,43.3,76.5,62.4,,3.5
Guy Ikpah,Guard,72.0,183,,Oklahoma State,2004,2,7.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,-0.2
Amadi Ikpeze,Forward,73.0,250,Amherst High School,St. Bonaventure,2017,1,24.0,9.2,2.2,1.9,0.0,0.3,0.5,0.5,45.8,,90.9,45.8,8.4,0.4
Christopher Ikuenobe,Forward,81.0,240,,Texas-Rio Grande Valley,2016,1,27.0,7.7,2.1,1.1,0.3,0.1,0.3,0.4,52.3,,54.5,52.3,10.8,0.2
Jack Ilcisin,Guard,75.0,190,,Creighton,1969,3,63.0,,6.4,2.8,,,,,39.6,,53.1,,,
Chris Iles,Guard,61.0,180,,Nicholls State,2010,2,61.0,28.2,5.9,1.5,2.7,0.7,0.0,1.8,35.2,35.8,79.6,43.8,,1.5
Trian Iliadis,Guard,75.0,185,,Old Dominion,2012,4,122.0,17.4,5.1,1.5,1.3,0.8,0.1,0.9,36.8,30.7,71.4,47.0,,6.1
Miroslav Ilic,Guard,,,,Centenary (LA),2001,2,55.0,,3.8,1.1,0.6,0.4,0.0,,32.4,33.6,68.4,45.4,,0.9
Sam Illedge,Guard,61.0,180,,Alabama State,2001,1,17.0,,0.3,0.1,0.1,0.1,0.0,,16.7,0.0,100.0,16.7,,0.0
Alex Illikainen,Forward,81.0,225,Brewster Academy (NH),Wisconsin,2017,2,60.0,9.1,1.8,1.5,0.4,0.1,0.1,0.3,38.0,29.5,59.3,44.5,9.3,1.2
Dave Ilnicki,Guard,77.0,196,,Northeastern,2002,1,6.0,,0.3,0.3,0.0,0.0,0.0,,50.0,,,50.0,,0.0
Chuka Iloegbu,Guard,75.0,190,,Coppin State,2009,2,58.0,,3.2,1.8,0.7,0.3,0.0,1.1,34.2,29.3,59.4,40.1,,0.3
Priit Ilver,Forward,80.0,203,,St. Francis (NY),2000,2,37.0,,2.5,1.4,0.3,0.4,0.4,,37.8,34.1,66.7,45.6,,0.7
Ilya Ilyayev,Forward,77.0,215,Palisades,Cal State Northridge,2013,1,12.0,2.8,0.5,0.5,0.0,0.0,0.0,0.2,40.0,50.0,0.0,60.0,2.7,0.0
Sean Imadiyi,Forward,79.0,207,,New Mexico and Boise State,2011,3,72.0,7.5,1.9,1.4,0.2,0.3,0.3,0.5,52.2,,43.5,52.2,,1.1
Etoile Imama,Guard,75.0,190,,Old Dominion,2008,1,2.0,,1.5,1.0,0.5,0.0,0.0,0.0,50.0,100.0,,75.0,,0.0
Korab Imami,Center,73.0,215,Adelphi Christian Academy,Oakland,2013,1,5.0,2.6,0.4,0.6,0.0,0.2,0.0,0.0,100.0,,,100.0,11.4,0.0
Larry Imburgia,Forward,73.0,185,,Cincinnati,1953,3,30.0,,14.2,7.1,,,,,40.9,,57.4,,,
David Imes,Forward,79.0,240,Boys & Girls/Winchendon Prep (MA),Hofstra,2013,4,112.0,25.0,6.3,5.0,0.7,0.8,0.8,1.1,42.0,26.7,67.2,45.1,13.3,5.4
Darrall Imhoff,,,,,University of California,1959,2,,3.5,,,,,,1.7,,,,,,
Dave Immel,Guard,76.0,193,,UCLA,1988,4,108.0,,7.7,1.9,2.0,1.1,0.1,,46.0,,73.8,,,
Dan Imming,Guard,61.0,178,,Tulane,1972,2,9.0,,,,,,,,,,,,,
Greg Imperi,Guard,75.0,190,,Marshall,1974,3,68.0,,3.2,2.2,,,,,31.9,,56.0,,,
George Imwalle,Forward,77.0,196,,Holy Cross,1960,1,11.0,,3.2,4.2,,,,,23.9,,48.1,,,
David Inabnit,Guard,76.0,193,,Chicago State,2005,1,28.0,,2.8,1.1,0.9,0.3,0.1,,33.3,25.6,84.6,39.3,,0.0
Bassey Inameti,Forward,80.0,215,,Tennessee Tech,2012,4,112.0,13.8,3.6,2.1,0.4,0.2,0.9,1.0,54.4,0.0,58.9,54.4,,2.7
Steve Inbusch,Guard-Forward,74.0,188,,Colgate,1970,2,29.0,,1.7,1.2,,,,,30.8,,69.2,,,
John Incardone,,,,,DePaul,1960,1,10.0,,2.6,0.8,,,,,54.5,,33.3,,,
Carl Ince,Guard,61.0,178,,Texas Tech,1955,3,74.0,,12.2,2.9,,,,,37.6,,66.4,,,
Charlie Inclan,Guard,61.0,165,Dorman HS,Presbyterian,2017,4,8.0,1.9,0.6,0.5,0.2,0.1,0.0,0.3,16.7,0.0,50.0,16.7,-8.5,-0.1
Dave Inderrieden,Guard,,,,Dayton,1967,2,27.0,,1.1,1.0,,,,,,,41.2,,,
Cole Indestad,Forward,80.0,203,,Morehead State,1997,4,70.0,,0.8,0.9,0.2,0.1,0.0,,46.7,,,46.7,,
Lloyd Industrious,Guard,75.0,190,,Mercer,1992,1,7.0,,1.7,0.3,0.3,,,,50.0,0.0,100.0,50.0,,
Bill Inedale,Guard,72.0,183,,Delaware,1963,1,15.0,,5.1,1.1,,,,,56.1,,33.3,,,
Jared Ines,Forward,79.0,201,,San Diego State,2005,1,5.0,,1.6,0.0,0.0,0.0,0.0,,100.0,,33.3,100.0,,0.1
Anthony Inge,Guard,75.0,190,,James Madison,1987,4,48.0,,1.6,0.6,,0.1,,,42.6,,,,,
James Inge,Guard,75.0,190,,Colorado,2007,1,15.0,,0.7,0.7,0.1,0.2,0.1,,50.0,0.0,20.0,50.0,,0.0
Kenny Inge,Forward,80.0,203,,North Carolina State,2001,4,123.0,,11.0,6.8,0.9,1.0,0.9,,49.1,23.2,68.1,49.8,,14.4
Riley Inge,Guard,75.0,190,,Mount St. Mary's,1996,3,84.0,,15.3,5.2,5.5,2.4,0.2,,46.3,35.8,79.2,52.2,,
Scott Inge,,,,,Duquesne,1979,1,3.0,,,,,,,,,,,,,
Sermaj Inge,Guard,76.0,193,,Temple,2009,4,111.0,,4.2,2.1,2.1,0.9,0.3,1.5,39.3,30.5,60.0,42.5,,2.6
Joe Ingegneri,Guard,74.0,188,,Iona,1997,1,6.0,,1.2,0.2,0.0,0.0,0.0,,50.0,33.3,100.0,62.5,,0.1
Martin Ingelsby,Guard,72.0,183,,Notre Dame,2001,4,123.0,,6.8,2.0,4.3,1.1,0.0,,42.5,42.4,81.7,55.8,,8.0
Tom Ingelsby,Guard,75.0,190,,Villanova,1973,3,87.0,,18.6,5.2,,,,,48.5,,77.7,,,
Adam Ingersoll,Guard,75.0,190,,USC,1995,1,2.0,,1.0,0.5,0.0,0.0,0.0,,50.0,,,50.0,,
Dommanic Ingerson,Guard,76.0,193,,Michigan and San Francisco,2006,4,108.0,,6.7,1.4,0.8,0.5,0.0,,35.6,34.5,74.0,46.4,,1.8
Aaron Ingle,Guard,72.0,175,,Wake Forest,2012,3,28.0,2.3,0.1,0.1,0.1,0.1,0.0,0.1,50.0,,50.0,50.0,0.8,0.0
Alvin Ingle,Center,76.0,193,,Austin Peay,1984,4,89.0,11.8,3.7,2.6,0.4,0.3,0.0,0.8,44.1,,65.1,,,
Golden Ingle,Guard,61.0,180,,Western Kentucky and Kennesaw State,2007,3,69.0,,11.4,2.2,5.0,1.7,0.0,,31.6,27.2,75.6,38.9,,
Israel Ingle,Guard,61.0,178,,Kennesaw State,2006,1,27.0,,2.9,1.0,0.8,0.6,0.1,,39.7,36.1,60.0,49.3,,
Fred Ingles,Forward,79.0,201,,Marist,1993,3,62.0,,13.7,5.8,1.4,0.7,0.3,,56.3,,52.2,56.4,,
Mark Ingles,Guard,74.0,188,,UTEP,1996,2,57.0,,12.3,2.9,2.1,1.2,0.1,,47.2,43.9,80.3,61.6,,
Zach Ingles,Guard,74.0,188,,Eastern Kentucky,2005,1,31.0,,11.7,2.6,1.7,0.7,0.0,,44.1,38.6,83.9,55.6,,2.9
Trent Inglesby,Guard,72.0,183,,Oregon State,1994,2,17.0,,1.2,0.8,0.8,0.5,0.0,,42.9,0.0,,42.9,,
Bob Inglis,Center,73.0,208,,BYU,1960,1,3.0,,1.7,0.7,,,,,50.0,,25.0,,,
Dave Inglis,,,,,Arizona,1956,2,42.0,,3.9,2.9,,,,,35.3,,59.2,,,
Gabriel Inglis,Forward,78.0,198,,Southern,2003,1,3.0,,5.0,1.3,0.0,0.0,0.3,,46.2,0.0,60.0,46.2,,0.1
Jimmie Inglis,Center,81.0,206,,Rutgers,2006,2,57.0,,4.8,2.6,0.3,0.4,0.2,,52.6,100.0,65.9,52.9,,2.6
Jim Ingold,Forward,79.0,201,,Memphis,1963,2,20.0,,0.8,0.8,,,,,,,64.7,,,
Roger Ingraham,Forward,80.0,203,,Seton Hall,1996,2,42.0,,7.5,5.2,0.7,0.5,0.8,,54.8,,58.1,54.8,,
Andre Ingram,Guard,75.0,190,,American,2007,4,118.0,,14.0,4.5,1.7,1.0,0.1,,39.3,38.5,78.7,48.6,,9.4
Andre Ingram,Forward,79.0,213,Minnesota Transitions,Minnesota,2013,2,63.0,9.6,1.8,1.7,0.1,0.4,0.4,0.5,48.4,,48.1,48.4,10.3,1.0
Anthony Ingram,Guard,72.0,183,,Arkansas-Little Rock,1984,1,29.0,18.7,4.3,1.7,2.4,0.7,0.0,2.7,31.9,,63.8,,,
Anthony Ingram,Guard,73.0,185,,Northern Arizona,1987,2,53.0,,3.8,1.3,1.2,0.6,0.1,,46.5,,64.4,,,
