player_name,position,height(inches),weight(lbs),high_school,college,draft_year,years_in_college,games,minutes_per_game,points,rebounds,assists,steals,blocks,turnovers,fg_percent,3_fg_percent,free_throw_percent,effective_fg_percent,player_efficiency_rating,win_shares
Garvin Isaacs,,,,,Texas Christian,1966,1,22.0,,4.5,1.4,,,,,42.0,,65.2,,,
Larry Isaacs,Forward,,,,Purdue,1963,3,,,,,,,,,,,,,,
Steve Isaacs,Forward,75.0,190,,Muhlenburg,1963,1,6.0,,,,,,,,,,,,,
Wayne Isaacs,Forward,,,,Citadel,1964,2,37.0,,6.4,4.1,,,,,38.3,,66.0,,,
_ Isaacs,,,,,Citadel,1963,1,19.0,,6.7,5.3,,,,,38.0,,71.4,,,
Dave Isaacson,Forward,,,,Utah State,1998,2,40.0,,3.3,1.8,0.2,0.0,0.0,,48.0,18.8,66.7,49.5,,0.9
Richard Isaacson,Forward,79.0,201,,Fresno State,1978,2,43.0,,3.4,2.2,0.5,,,,42.3,,50.0,,,
Conrad Isaak,Guard,75.0,190,,Idaho State,2002,1,1.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,0.0
Gene Isabell,Center,80.0,203,,Sam Houston State,1995,4,86.0,,2.5,2.2,0.3,0.3,0.3,,46.1,,51.1,46.1,,
Tramaine Isabell,Guard,72.0,180,Garfield HS,Missouri and Drexel,2016,2,55.0,15.7,5.2,1.5,1.3,0.7,0.0,1.3,35.0,28.2,75.3,40.3,10.2,0.4
Kenyatta Isable,Guard,,,,Texas State,1998,2,55.0,,3.5,1.1,0.2,0.2,0.1,,33.5,32.2,73.3,45.7,,0.6
Aleksandar Isailovic,Guard,76.0,185,Provincetown,St. Francis (NY),2014,2,55.0,16.1,3.3,1.5,0.5,0.6,0.2,0.5,30.2,27.0,80.0,40.8,7.0,0.9
Dennis Isbell,Forward,,,,Memphis,1981,4,106.0,,9.2,6.5,,0.6,1.7,,49.1,,57.6,,,
Alex Iseghohi,Forward,77.0,196,,Rider,2001,2,44.0,,1.6,1.9,0.5,0.2,0.3,,34.3,0.0,43.6,34.3,,0.0
John Isembarger,,,,,Indiana,1968,1,3.0,,0.7,0.3,,,,,16.7,,,,,
Jack Isenbarger,Guard,74.0,180,Zionsville,Elon,2014,4,122.0,27.5,11.8,3.1,2.4,0.7,0.0,1.7,38.9,36.6,84.2,50.4,16.5,10.0
Phil Isenbarger,Forward,80.0,203,,Indiana,1981,4,87.0,,2.2,1.3,0.6,0.2,0.1,,45.1,,63.4,,,
Larry Isenberg,Forward,76.0,193,,Boston University,1962,3,51.0,,15.5,10.7,,,,,43.4,,70.7,,,
Jack Isenhour,,,,,Army,1966,2,,,,,,,,,,,,,,
Michael Isenhour,Forward,80.0,203,,Georgia Tech,2001,2,39.0,,0.9,1.0,0.4,0.2,0.1,,31.1,,64.3,31.1,,0.0
Mike Isenhour,Forward,,,,Air Force,1998,1,21.0,,1.2,1.6,0.2,0.0,0.3,,26.7,0.0,52.6,26.7,,-0.1
Mick Isgrigg,Forward,76.0,193,,Ohio,1981,2,42.0,,2.4,1.1,0.2,0.2,0.0,,36.8,,53.3,,,
Justin Isham,Guard,77.0,196,,SMU,2005,4,116.0,,7.4,3.3,1.8,1.1,0.4,,42.6,31.3,65.0,47.3,,5.5
Mat Ishbia,Guard,61.0,178,,Michigan State,2002,3,48.0,,0.6,0.2,0.3,0.1,0.0,,42.9,33.3,47.1,47.6,,0.3
Love Ishie,Center,81.0,206,,Citadel,1992,2,9.0,,1.1,,,,,,22.7,,,,,
Charles Ishmael,Guard,77.0,196,,Kentucky,1964,2,44.0,,7.9,3.4,1.0,,,,42.5,,75.6,,,
DeMarcus Ishmeal,Guard,69.0,175,,Oakland,2005,2,61.0,,3.9,1.5,3.1,1.1,0.0,,35.1,28.7,60.3,44.4,,1.2
Theatric Ishmon,Forward,77.0,196,,Jackson State,1994,1,19.0,,1.4,0.7,0.3,0.1,0.1,,55.0,,41.7,55.0,,
Brian Ishola,Guard,77.0,210,East Ridge HS,North Dakota State,2016,2,33.0,5.8,0.8,0.7,0.1,0.1,0.0,0.2,40.0,0.0,75.0,40.0,4.8,0.3
Tarre Isiah,Center,81.0,206,,Arizona State,1987,2,56.0,23.4,7.0,5.4,0.4,0.4,0.6,1.6,43.4,,62.8,,,
Johnson Isidore,Forward,77.0,196,,Western Illinois,1997,1,2.0,,4.5,4.0,0.5,1.5,0.5,,44.4,33.3,,50.0,,0.1
Tim Island,Guard,78.0,198,,Long Beach State and San Diego State,2009,2,35.0,,1.8,0.9,0.1,0.1,0.1,0.0,31.3,29.5,71.4,41.4,,0.1
Bud Islas,,,,,Arizona State,1953,2,50.0,,8.9,,,,,,,,76.6,,,
Oscar Islas,,,,,Arizona,1954,3,45.0,,1.5,1.1,,,,,22.0,,54.1,,,
Leroy Isler,Guard,77.0,204,Boys & Girls,Arkansas-Little Rock,2014,2,62.0,26.5,7.3,3.3,1.2,0.9,0.1,1.8,39.4,31.2,72.3,43.4,9.8,2.6
David Isles,Forward,77.0,196,,Miami (FL),1995,1,1.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,,
Nelson Isley,Guard,76.0,193,,North Carolina State,1969,2,49.0,,6.5,1.6,,,,,49.0,,56.5,,,
Nelson Isley,Guard,75.0,190,,LSU,1971,1,26.0,,17.3,1.9,3.8,,,,53.3,,78.4,,,
Charles Ismael,Guard,76.0,193,,Kentucky,1962,1,8.0,,2.0,1.2,,,,,40.0,,,,,
Ahmed Ismail,Center,86.0,285,Nakhas Zagazig,Manhattan,2017,1,30.0,16.2,3.9,4.8,0.3,0.2,1.0,1.5,50.6,20.0,61.5,51.2,10.4,0.6
Mack Isner,,,,,West Virginia,1954,2,49.0,,10.5,10.0,,,,,31.4,,65.8,,,
Mareik Isom,Forward-Guard,79.0,215,Bowie HS,Arkansas-Little Rock and Texas,2017,4,110.0,6.9,5.2,2.4,0.3,0.1,0.2,0.3,41.0,37.7,73.7,52.1,14.3,5.3
Ryan Isom,Guard,72.0,183,,Austin Peay,2005,1,24.0,,1.1,0.1,0.1,0.1,0.0,,52.9,53.3,33.3,76.5,,0.3
_ Isom,,,,,Virginia Tech,1975,1,,,,,,,,,,,,,,
Joseph Ison,Forward,78.0,198,,Robert Morris,2005,1,27.0,,4.3,2.4,0.5,0.6,0.5,,46.0,0.0,58.7,46.0,,0.7
Keith Ison,Guard,72.0,183,,Campbell,1992,1,31.0,22.7,5.7,2.0,2.0,1.5,0.0,2.4,43.1,33.3,62.6,43.5,,
Kevin Israel,Guard,68.0,173,,St. Francis (NY),1991,4,99.0,,6.3,1.2,1.6,1.1,0.0,,38.0,35.3,74.7,43.4,,
Cole Israelson,Center,81.0,280,Cass City HS,Central Michigan,2017,2,15.0,1.9,0.7,0.5,0.0,0.0,0.1,0.1,33.3,,66.7,33.3,10.0,0.0
Omari Isreal,Forward,81.0,206,,Notre Dame and Loyola (MD),2008,3,74.0,,6.3,4.8,1.0,0.6,1.4,2.1,46.1,50.0,60.6,46.4,,3.3
Morece Issac,Forward,76.0,177,,Saint Francis (PA),2012,1,7.0,2.0,0.3,0.4,0.0,0.0,0.1,0.1,100.0,,,100.0,4.1,0.0
Tom Issac,Guard,78.0,198,,UTEP,1970,3,40.0,,1.7,1.6,,,,,47.8,,71.4,,,
Carl Issacs,,,,,Stanford,1957,1,16.0,,10.3,5.6,,,,,44.2,,70.9,,,
Garvin Issacs,Guard,72.0,183,,Texas Christian,1967,2,42.0,,5.3,1.3,,,,,41.1,,63.5,,,
Dan Issel,,,,,Kentucky,1970,3,83.0,35.5,25.8,12.9,1.2,,,,51.9,,73.8,,,
Danny Italiano,Guard,77.0,196,,Cal State Fullerton,1999,1,10.0,,1.0,0.4,0.2,0.0,0.0,,50.0,25.0,60.0,58.3,,0.1
Vicente Ithier,,,,,UConn,1984,1,21.0,,1.6,0.6,1.1,0.4,0.0,,27.3,,55.6,,,
VICENTE Ithier,Guard,73.0,185,,UConn,1983,1,17.0,,2.2,0.6,0.5,0.5,0.1,,59.3,,33.3,,,
Martin Iti,Center,84.0,213,,Charlotte and New Mexico State,2008,4,126.0,,5.8,4.5,0.5,0.3,1.2,1.4,55.6,0.0,43.7,55.6,,10.4
Taishi Ito,Guard,72.0,183,,Portland,2010,4,115.0,11.4,3.4,1.2,2.0,0.6,0.0,1.0,31.3,29.5,73.6,39.9,,1.1
Bob Ittner,,,,,Texas,1966,3,51.0,,2.2,1.8,,,,,39.2,,67.9,,,
Antxon Iturbe,Forward,,,,George Washington,2001,4,111.0,,3.9,4.5,0.9,0.6,0.2,,53.9,40.0,52.2,54.2,,6.0
Iker Iturbe,Forward,79.0,235,,Clemson,1998,3,92.0,,6.0,3.4,1.9,1.0,0.1,,46.4,30.4,56.9,49.4,,
Joseph Iupe,Guard,73.0,185,,Mississippi State,2008,2,24.0,,0.2,0.3,0.1,0.0,0.0,0.2,28.6,0.0,25.0,28.6,,-0.1
Mike Iuzzolino,Guard,61.0,175,,Penn State and Saint Francis (PA),1988,2,112.0,6.9,13.3,1.9,2.8,0.0,2.3,1.9,52.7,51.2,87.8,64.5,,
Larry Ivan,Forward,75.0,190,,Oklahoma,1958,2,31.0,,3.3,2.3,,,,,28.8,,76.1,,,
Nenad Ivancevic,Center,81.0,206,,Louisiana Tech,1995,1,4.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,
Paul Ivancic,,,,,Cleveland State,1991,1,1.0,,,1.0,,,,,,,,,,
Ilija Ivankovic,Center,73.0,245,United Faith Christian Academy (NC),Charlotte,2013,2,10.0,5.4,0.7,1.2,0.2,0.0,0.0,0.0,42.9,,100.0,42.9,6.9,0.1
Dan Ivankovich,,,,,Northwestern,1984,2,16.0,,0.4,,,0.3,,,,,,,,
Uros Ivanovic,Forward,80.0,203,,Stephen F. Austin,1995,1,12.0,,2.8,1.0,0.6,0.2,0.1,,52.4,50.0,100.0,61.9,,
Vuk Ivanovic,Center,73.0,208,,BYU,2008,2,39.0,,2.6,2.3,0.4,0.1,0.3,1.0,46.4,,61.5,46.4,,1.0
Chip Ivany,Guard,72.0,155,,South Alabama and UTSA,2010,2,22.0,2.0,0.3,0.4,0.1,0.1,0.1,0.6,25.0,0.0,0.0,25.0,,-0.2
Dusko Ivaz,Forward,73.0,208,,Samford,1997,2,55.0,,6.4,4.4,0.7,0.2,0.3,,38.6,37.3,73.8,48.0,,2.1
Jeramy Ivener,,,,,Arizona State,2000,2,,,,,,,,,,,,,,
Bernie Ivens,Forward,74.0,188,,Temple,1960,2,43.0,,8.8,5.3,,,,,39.6,,75.0,,,
Chris Iversen,Forward,77.0,196,,Cornell,1973,1,14.0,,1.7,0.6,,,,,34.8,,61.5,,,
Ryan Iversen,Guard,75.0,190,,Delaware,2003,3,88.0,,9.5,5.8,2.6,1.7,0.1,,40.0,34.0,78.4,48.5,,8.1
Allen Iverson,,,,,Georgetown,1996,2,67.0,32.5,23.0,3.6,4.6,3.2,0.3,4.1,44.0,31.4,68.3,49.2,,
Bob Iverson,Forward,78.0,198,,North Texas,1974,1,26.0,,21.1,10.1,2.6,,,,49.3,,71.8,,,
Bruce Iverson,Guard,72.0,183,,Stanford,1952,3,68.0,,2.6,,,,,,32.0,,61.8,,,
Casey Iverson,Guard,74.0,188,,Utah,2006,2,36.0,,1.6,0.4,0.6,0.2,0.0,,43.1,40.0,40.0,52.9,,0.4
Colton Iverson,Forward,73.0,261,Yankton,Minnesota and Colorado State,2013,4,133.0,29.5,7.6,5.7,0.9,0.6,0.7,2.0,54.6,,56.4,54.6,,10.7
Dean Iverson,,,,,Washington,1967,1,1.0,,,1.0,,,,,,,,,,
Jim Iverson,,,,,Kansas State,1952,3,75.0,,8.0,,,,,,,,76.5,,,
Kevin Iverson,Forward,77.0,196,,Denver,1974,1,13.0,,2.1,1.6,,,,,50.0,,75.0,,,
Khalil Iverson,Guard-Forward,77.0,200,Rutherford B Hayes HS,Wisconsin,2017,2,69.0,14.1,3.2,2.6,0.6,0.4,0.6,0.9,50.6,24.0,54.8,52.4,13.5,2.5
Kuran Iverson,Forward,73.0,209,Fishburne Military School (VA),Memphis and Rhode Island,2017,4,90.0,26.5,7.7,5.6,1.4,0.7,1.3,2.0,47.2,31.4,54.7,51.0,17.4,6.0
Marcus Iverson,Forward,75.0,190,,Nevada,1994,1,28.0,,3.0,2.0,0.9,0.9,0.1,,59.2,50.0,65.0,60.2,,
Milt Iverson,Forward,72.0,183,,Stanford,1949,2,,,,,,,,,,,,,,
_ Iverson,,,,,Davidson,1948,1,,,,,,,,,,,,,,
Darryl Ivery,Forward,78.0,198,,Chattanooga,1987,3,74.0,,8.2,6.4,1.4,0.7,0.3,,52.3,,72.7,,,
Kavante Ivery,Guard,75.0,190,,Charleston Southern,1994,1,11.0,,2.0,0.7,0.3,0.6,0.0,,36.8,18.2,75.0,42.1,,
Thai Ivery,Guard,74.0,188,,Nevada,1986,1,2.0,,1.0,0.5,0.5,,,,,,100.0,,,
Willie Ivery,Guard,76.0,193,,Jacksonville,1992,4,69.0,,2.4,1.2,1.2,0.5,0.2,,31.4,26.9,51.7,35.1,,
Kealen Ives,Guard,69.0,165,,Rider,2016,1,32.0,18.2,4.8,1.8,1.9,0.7,0.0,1.3,32.0,34.8,77.8,39.8,9.1,0.7
Bobby Iveson,Forward,78.0,198,,North Texas,1973,1,25.0,,15.3,5.7,1.2,,,,51.4,,72.8,,,
Mike Ivester,Center,81.0,206,,Saint Louis,1990,2,62.0,,2.4,1.9,0.2,0.1,0.2,,51.8,,66.7,51.8,,
Bill Ivey,,,,,Utah,1965,1,18.0,,4.7,3.3,,,,,38.4,,45.0,,,
Bryant Ivey,Forward,73.0,185,,Alabama,1952,3,65.0,,9.7,,,,,,35.2,,53.2,,,
Chuckie Ivey,Guard,74.0,188,,Coppin State,2006,1,14.0,,1.4,0.6,0.5,0.6,0.0,,14.7,9.1,77.8,17.6,,-0.4
Cleveland Ivey,Forward,76.0,193,,Northern Illinois,1972,3,72.0,,12.9,6.1,,,,,44.5,,70.7,,,
Danny Ivey,Forward,,,,Texas Tech,1977,2,16.0,,2.7,2.6,,,,,,,75.0,,,
Isaiah Ivey,Guard,74.0,190,Scott County HS,Gardner-Webb,2016,4,121.0,15.6,4.7,2.0,0.7,0.4,0.2,0.5,37.7,35.1,80.3,46.4,12.5,4.4
Jason Ivey,Forward,79.0,201,,Temple,1996,4,126.0,,5.0,4.5,0.5,0.6,0.5,,42.5,39.2,50.6,44.2,,
Jeb Ivey,Guard,74.0,188,,Portland State,2003,2,55.0,,13.7,3.1,2.9,0.9,0.0,,39.7,39.0,93.7,50.6,,3.2
Jimond Ivey,Guard,76.0,185,Glenville High School,Akron,2017,2,68.0,19.5,6.6,3.8,1.4,0.7,0.2,1.0,49.4,31.5,72.1,55.5,17.3,4.8
Marty Ivey,,,,,Rice,1967,1,24.0,,8.0,3.7,,,,,43.9,,77.5,,,
Robert Ivey,Guard,75.0,190,,South Carolina State,1972,1,16.0,,4.6,,,,,,40.3,,64.7,,,
Royal Ivey,Guard,75.0,200,,Texas,2004,4,133.0,24.7,7.8,3.1,2.3,0.9,0.2,,45.5,33.8,70.9,48.8,,10.0
Tom Ivey,Center,80.0,203,,Boston University,1986,4,119.0,22.1,6.8,5.8,0.7,0.3,0.5,1.3,46.9,,65.1,,,
_ Ivey,,,,,Rice,1966,1,,,,,,,,,,,,,,
_ Ivey,Forward,76.0,193,,Rice,1965,1,24.0,,8.3,4.5,,,,,33.3,,70.2,,,
Kyle Ivey-Jones,Forward,79.0,201,,Rhode Island,1994,3,70.0,,7.6,2.9,0.6,0.6,0.2,,52.3,21.7,74.9,53.0,,
J.T. Ivie,Center,73.0,208,,Tulsa,2001,1,2.0,,1.0,0.5,0.0,0.0,0.0,,50.0,,,50.0,,0.0
Paolo Ivis,Forward,79.0,235,,Loyola (MD),2011,2,32.0,2.9,0.3,0.4,0.0,0.0,0.2,0.0,26.7,,60.0,26.7,6.0,0.1
Ron Ivkovich,,,,,Cornell,1961,2,47.0,35.7,6.8,2.8,3.0,,,,37.2,,70.5,,,
Walter Ivkovich,Center,78.0,198,,Virginia Military Institute,1970,3,,,,,,,,,,,,,,
Anthony Ivory,Center,73.0,208,,Temple,2007,2,18.0,,1.3,0.8,0.0,0.2,0.2,,47.4,,85.7,47.4,,0.3
George Ivory,Guard,72.0,183,,Mississippi Valley State,1985,2,115.0,5.7,14.6,2.3,,0.5,,1.1,44.3,,74.1,,,
Jacob Ivory,Guard,69.0,165,Murrah,Middle Tennessee,2016,2,38.0,13.8,3.6,1.2,1.4,0.4,0.0,1.2,35.8,11.8,83.3,36.8,9.3,0.9
Joe Ivory,Center,79.0,201,,Louisiana Tech,1980,2,52.0,,16.1,6.5,,2.0,1.1,,51.2,,68.6,,,
Josh Ivory,Guard,74.0,200,Peabody Magnet,Cleveland State and Towson,2016,3,85.0,9.3,1.2,0.7,0.7,0.2,0.0,0.6,27.2,30.3,37.5,39.2,2.8,-0.1
Kirkland Ivory,Center,78.0,198,,Idaho State,1990,1,26.0,,2.7,2.8,0.7,0.3,0.3,,58.5,,33.3,58.5,,
Preston Ivory,Guard,74.0,188,,UTSA,1991,3,86.0,,8.5,3.5,3.1,1.7,0.1,,49.9,29.6,73.1,51.4,,
Terrell Ivory,Guard,73.0,185,,Davidson,2004,4,66.0,,2.6,1.2,1.3,0.6,0.0,,44.9,25.0,68.4,47.2,,1.4
Titus Ivory,Guard,76.0,193,,Penn State,2000,4,129.0,,10.6,3.8,3.4,1.7,0.3,,41.2,35.9,83.6,51.4,,11.7
Tre' Ivory,Guard,61.0,175,Trinity,Austin Peay,2017,3,80.0,8.9,1.2,0.6,0.9,0.3,0.0,0.4,32.0,32.1,48.1,36.5,4.9,0.0
Troy Ivory,Guard,73.0,185,,Chicago State,1996,1,27.0,,12.2,2.9,2.3,1.5,0.0,,40.5,39.8,67.3,54.0,,1.1
Willie Ivory,Guard,76.0,193,,Austin Peay,1999,3,85.0,,3.7,2.1,1.0,0.7,0.3,,35.6,28.2,58.8,40.4,,1.1
Andre Ivy,Forward,77.0,196,,Oklahoma State,1986,1,28.0,,9.5,5.4,1.4,1.5,0.7,,54.7,,61.4,,,
Hercle Ivy,Guard,75.0,190,,Iowa State,1976,4,79.0,,22.2,,,,,,44.5,,75.8,,,
James Ivy,Guard,77.0,196,,Ole Miss,1980,2,25.0,,3.0,1.2,1.0,,,,34.8,,73.0,,,
Marques Ivy,Forward,78.0,198,,South Alabama,2003,2,50.0,,4.8,2.8,0.5,0.8,0.0,,39.8,18.5,72.6,40.9,,0.5
Moraye Ivy,Forward,77.0,196,,Tennessee State,2008,2,54.0,,5.2,2.7,1.1,0.9,0.2,0.4,33.3,27.3,67.8,39.6,,0.7
Robert Ivy,Guard,76.0,193,,UTSA,2004,2,39.0,,3.2,1.9,0.3,0.5,0.2,,37.2,20.9,60.0,40.9,,0.2
Sam Ivy,Forward,79.0,201,,Wake Forest,1990,4,111.0,,14.0,6.3,0.8,1.0,0.5,,54.5,,72.1,54.5,,
Ty Ivy,,,,,DePaul,1995,1,2.0,,0.0,0.0,0.0,0.0,0.0,,,,,,,
Ron Iwema,,,,,Butler,1965,2,41.0,,9.6,5.3,,,,,49.0,,76.3,,,
Wesley Iwundu,Forward,79.0,205,Westfield HS,Kansas State,2017,4,132.0,28.2,9.5,4.7,2.8,0.9,0.4,2.1,46.3,33.8,68.9,49.1,15.5,10.6
Otas Iyekekpolor,Forward,80.0,220,Lillian Osborne,Central Arkansas,2016,2,24.0,6.2,0.8,0.7,0.1,0.0,0.3,0.5,31.3,40.0,58.3,37.5,,-0.2
Otas Iyekekpolor,Forward,80.0,220,Lillian Osborne HIgh School,Central Arkansas,2017,1,24.0,6.8,1.3,1.2,0.1,0.1,0.1,0.1,40.0,,61.1,40.0,6.6,0.1
Glen Izevbigie,Center,73.0,208,,Savannah State,2010,2,53.0,9.3,1.3,1.2,0.1,0.1,0.2,0.7,40.3,,41.2,40.3,,0.1
Osa Izevbuwa,Guard,75.0,230,McKee,NJIT,2017,3,90.0,12.8,3.6,1.4,0.5,0.4,0.0,0.7,37.3,32.7,65.4,45.9,8.5,1.2
Cedric Izilein,Center,73.0,208,,UMBC,1990,3,55.0,,1.3,1.6,0.2,0.1,0.7,,28.8,,41.4,,,
Derric Izilein,,,,,Florida A&M,1988,1,6.0,,1.3,0.5,0.2,0.5,,,50.0,,33.3,,,
Derrick Izilein,Forward,,,,U.S. International,1991,1,16.0,,0.8,1.9,0.0,0.0,0.1,,36.4,,33.3,36.4,,
Chuck Izor,Forward,74.0,188,,Dayton,1964,3,63.0,,6.0,2.9,,,,,45.1,,81.1,,,
Ebuka Izundu,Center,73.0,205,Victory Christian Center School (NC),Miami (FL),2017,2,46.0,10.8,3.7,2.5,0.2,0.2,0.6,0.7,55.7,,67.2,55.7,18.0,1.8
Valentine Izundu,Center,73.0,215,Lamar Consolidated,"Houston, Washington State and San Diego State",2017,4,77.0,16.9,2.6,2.4,0.2,0.2,1.8,0.5,64.6,,40.5,64.6,14.6,2.8
Kenny Izzo,Forward,81.0,206,,Georgetown,2007,4,27.0,,0.1,0.1,0.1,0.0,0.0,,14.3,0.0,50.0,14.3,,-0.1
Mario Izzo,Center,73.0,211,,Michigan State,1988,3,48.0,,0.6,0.9,,0.0,0.1,,45.5,,,,,
J Izzolo,,,,,Hofstra,1987,1,,,,,,,,,,,,,,
